Genero_Usuario,Edad_Usuario,Bici,Ciclo_Estacion_Retiro,Fecha_Retiro,Hora_Retiro,Ciclo_Estacion_Arribo,Fecha_Arribo,Hora_Arribo
M,28,0069,85,2010-02-16,12:42:32.160000,85,2010-02-16,12:45:37.427000
M,30,0011,85,2010-02-16,12:53:29.950000,26,2010-02-16,13:22:23.737000
M,37,0043,85,2010-02-16,13:21:46.440000,13,2010-02-16,13:49:47.190000
M,37,0826,22,2010-02-16,14:06:40.480000,85,2010-02-16,14:23:13.567000
M,19,0662,27,2010-02-16,15:31:15.603000,74,2010-02-16,16:29:17.150000
F,25,0008,85,2010-02-16,16:31:53.100000,20,2010-02-16,16:49:26.723000
F,31,0005,85,2010-02-16,16:33:25.400000,20,2010-02-16,16:49:28.973000
M,28,0680,20,2010-02-16,17:06:18.487000,25,2010-02-16,17:22:56.547000
M,28,0618,20,2010-02-16,17:30:14.333000,17,2010-02-16,17:48:24.583000
M,32,0812,49,2010-02-16,18:10:21.337000,72,2010-02-16,18:16:21.213000
M,32,0711,66,2010-02-16,18:27:19.970000,49,2010-02-16,18:34:46.457000
M,19,0651,15,2010-02-16,21:32:38.827000,25,2010-02-16,21:40:02.347000
M,19,0578,25,2010-02-16,22:40:27.770000,6,2010-02-16,22:46:54.603000
M,19,0578,6,2010-02-16,22:57:57.703000,8,2010-02-16,23:06:45.900000
M,37,0615,20,2010-02-17,13:33:32.603000,20,2010-02-17,13:36:13.190000
M,31,0008,20,2010-02-17,14:01:25.730000,20,2010-02-17,14:09:13.983000
M,37,0005,20,2010-02-17,14:09:41.313000,20,2010-02-17,14:26:17.913000
M,31,0658,20,2010-02-17,14:27:10.587000,20,2010-02-17,14:37:42.407000
M,37,0615,20,2010-02-17,14:36:37.733000,20,2010-02-17,14:42:49.857000
M,31,0165,20,2010-02-17,14:48:32.167000,20,2010-02-17,14:55:54.527000
M,32,0008,20,2010-02-17,15:14:54.327000,85,2010-02-17,18:01:36.490000
M,37,0629,20,2010-02-17,15:15:10.460000,85,2010-02-17,15:47:11.873000
M,37,0029,85,2010-02-17,15:57:41.693000,85,2010-02-17,16:02:20.807000
M,45,0442,85,2010-02-17,15:59:43.617000,17,2010-02-17,16:10:01.780000
M,31,0630,19,2010-02-17,16:21:01.757000,17,2010-02-17,16:24:48.743000
M,31,0424,17,2010-02-17,16:28:07.700000,13,2010-02-17,16:32:33.097000
M,19,0605,23,2010-02-17,16:32:37.347000,26,2010-02-17,16:36:30.067000
M,31,0081,45,2010-02-17,17:26:22.917000,83,2010-02-17,17:32:48.313000
M,19,0656,26,2010-02-17,17:28:39.433000,27,2010-02-17,17:33:14.377000
M,19,0815,27,2010-02-17,18:22:36.743000,23,2010-02-17,18:33:58.690000
M,19,0606,23,2010-02-17,18:44:31.120000,46,2010-02-17,18:59:20.223000
M,19,0609,46,2010-02-17,19:28:16.993000,74,2010-02-17,19:57:50.003000
M,19,0567,74,2010-02-17,20:10:25.090000,5,2010-02-17,20:32:29.060000
M,19,0567,5,2010-02-17,20:54:31.327000,5,2010-02-17,21:01:14.770000
M,40,0922,34,2010-02-18,08:00:47,20,2010-02-18,08:07:09.157000
M,28,0448,74,2010-02-18,11:24:42.327000,80,2010-02-18,11:31:43.473000
M,23,0036,85,2010-02-18,13:18:05.510000,15,2010-02-18,15:03:10.027000
M,25,0826,85,2010-02-18,13:30:07.757000,5,2010-02-18,13:35:50.300000
M,28,0039,6,2010-02-18,14:42:11.153000,31,2010-02-18,14:50:02.627000
M,40,0707,20,2010-02-18,15:04:34.880000,34,2010-02-18,19:56:11.723000
M,31,0539,18,2010-02-18,15:25:25.927000,13,2010-02-18,15:30:23.580000
M,32,0513,50,2010-02-18,15:31:38.457000,79,2010-02-18,15:48:22.920000
M,23,0523,85,2010-02-18,15:55:34.147000,85,2010-02-18,15:58:00.023000
M,32,0694,72,2010-02-18,15:58:57.913000,78,2010-02-18,16:02:13.357000
M,23,0433,85,2010-02-18,16:00:01.807000,50,2010-02-18,16:21:59.700000
M,28,0444,85,2010-02-18,16:04:19.433000,49,2010-02-18,20:24:49.480000
M,31,0135,37,2010-02-18,16:05:44.810000,83,2010-02-18,16:14:05.690000
M,32,0347,78,2010-02-18,16:26:30.553000,50,2010-02-18,16:33:33.537000
M,35,0468,85,2010-02-18,17:16:48.693000,13,2010-02-18,17:30:22.933000
M,19,0633,22,2010-02-18,17:36:26.227000,27,2010-02-18,17:46:15.907000
M,23,0828,21,2010-02-18,18:03:01.137000,19,2010-02-18,18:17:07.950000
M,31,0879,19,2010-02-18,18:12:41.093000,31,2010-02-18,18:19:26.533000
M,19,0093,30,2010-02-18,18:17:46.373000,46,2010-02-18,18:29:31.800000
M,23,0657,27,2010-02-18,18:37:37.773000,55,2010-02-18,19:11:05.267000
M,27,0394,17,2010-02-18,19:05:05.560000,34,2010-02-18,19:11:00.400000
M,45,0567,5,2010-02-18,19:09:02.767000,34,2010-02-18,19:26:17.387000
M,19,0610,46,2010-02-18,19:20:53.250000,46,2010-02-18,19:34:16.423000
M,19,0788,45,2010-02-18,19:47:31,30,2010-02-18,20:03:32.113000
M,19,0313,30,2010-02-18,20:13:39.013000,8,2010-02-18,20:22:28.323000
M,28,0652,49,2010-02-18,20:38:00.177000,60,2010-02-18,21:00:11.617000
M,40,0081,83,2010-02-18,21:55:53.223000,78,2010-02-18,22:02:57.167000
M,46,0449,17,2010-02-18,22:09:25.140000,20,2010-02-18,22:16:52.187000
M,27,0015,34,2010-02-19,09:28:17.520000,17,2010-02-19,09:34:42.723000
M,29,0029,85,2010-02-19,09:49:47.273000,18,2010-02-19,10:15:39.427000
M,46,0428,20,2010-02-19,10:03:56.813000,17,2010-02-19,10:09:36.333000
M,29,0925,63,2010-02-19,10:45:35.137000,74,2010-02-19,11:07:11.140000
M,48,0008,85,2010-02-19,11:11:56.977000,27,2010-02-19,11:31:07.070000
M,56,0578,8,2010-02-19,11:34:08.750000,16,2010-02-19,11:52:15.373000
M,62,0480,85,2010-02-19,11:48:22.013000,34,2010-02-19,12:05:07.210000
M,45,0554,5,2010-02-19,13:05:47.587000,74,2010-02-19,13:35:48.003000
M,28,0056,5,2010-02-19,13:05:58.337000,74,2010-02-19,13:35:54.520000
M,47,0629,85,2010-02-19,13:08:34.237000,18,2010-02-19,13:21:10.100000
M,32,0445,85,2010-02-19,13:34:33.390000,79,2010-02-19,13:56:08.597000
M,35,0694,78,2010-02-19,13:40:21.717000,63,2010-02-19,13:52:30.700000
M,37,0681,60,2010-02-19,13:40:53.483000,85,2010-02-19,14:10:10.387000
M,34,0690,85,2010-02-19,14:00:24.690000,16,2010-02-19,14:12:26
M,37,0523,85,2010-02-19,14:00:37.550000,16,2010-02-19,14:12:15.077000
M,19,0784,23,2010-02-19,14:52:24.577000,56,2010-02-19,14:59:42.987000
M,40,0478,20,2010-02-19,15:04:59.367000,34,2010-02-19,20:10:52.880000
M,48,0873,19,2010-02-19,15:06:15.930000,20,2010-02-19,15:21:24.707000
M,45,0081,78,2010-02-19,15:29:31.463000,5,2010-02-19,15:50:36.323000
M,28,0338,78,2010-02-19,15:30:15.933000,78,2010-02-19,15:34:29.997000
M,34,0780,24,2010-02-19,15:31:46.450000,26,2010-02-19,15:46:51.570000
M,32,0263,50,2010-02-19,15:40:02.893000,63,2010-02-19,16:06:26.397000
M,34,0302,63,2010-02-19,16:13:21.513000,55,2010-02-19,16:40:37.377000
M,39,0681,85,2010-02-19,16:19:53.953000,17,2010-02-19,16:26:46.537000
M,42,0564,25,2010-02-19,16:29:26.120000,26,2010-02-19,16:32:01.370000
M,43,0547,85,2010-02-19,16:31:23.103000,5,2010-02-19,16:38:01.437000
M,35,0849,63,2010-02-19,16:38:38.797000,78,2010-02-19,16:56:34.123000
M,28,0475,49,2010-02-19,16:53:20.880000,44,2010-02-19,17:04:26.217000
M,34,0018,34,2010-02-19,17:11:24.657000,24,2010-02-19,17:19:02.797000
M,37,0525,85,2010-02-19,17:13:50.107000,72,2010-02-19,17:36:01.197000
M,28,0021,34,2010-02-19,17:14:53.587000,25,2010-02-19,17:20:57.007000
M,36,0324,12,2010-02-19,17:29:59.273000,76,2010-02-19,17:48:15.740000
M,21,0687,27,2010-02-19,17:41:17.380000,27,2010-02-19,17:48:26.257000
M,21,0688,27,2010-02-19,17:41:32.257000,27,2010-02-19,17:43:44.653000
M,40,0546,76,2010-02-19,17:41:52.587000,72,2010-02-19,17:57:32.967000
M,27,0451,17,2010-02-19,17:43:35.603000,34,2010-02-19,17:50:32.823000
M,40,0544,76,2010-02-19,17:44:24.690000,72,2010-02-19,17:56:28.260000
M,21,0568,26,2010-02-19,18:04:35.863000,34,2010-02-19,18:35:18.583000
M,35,0701,66,2010-02-19,18:10:26.010000,78,2010-02-19,18:14:56.620000
M,36,0009,80,2010-02-19,18:26:48.343000,16,2010-02-19,18:44:26.993000
M,28,0291,8,2010-02-19,18:27:36.643000,16,2010-02-19,18:30:38.683000
M,18,0613,20,2010-02-19,18:42:47.350000,34,2010-02-19,19:27:55.737000
M,51,0527,74,2010-02-19,18:45:55.147000,74,2010-02-19,18:49:44.240000
M,28,0412,16,2010-02-19,18:55:15.427000,85,2010-02-19,19:17:19.163000
F,27,0603,16,2010-02-19,18:55:39.100000,85,2010-02-19,19:17:31.400000
M,51,0439,74,2010-02-19,19:01:54.690000,83,2010-02-19,19:05:59.137000
M,51,0798,83,2010-02-19,19:06:53.500000,83,2010-02-19,19:10:28.820000
M,51,0884,83,2010-02-19,19:11:53.807000,83,2010-02-19,19:14:22.533000
M,62,0236,13,2010-02-19,19:32:50.857000,27,2010-02-19,19:54:25.297000
M,18,0477,20,2010-02-19,19:54:06.110000,85,2010-02-19,20:00:57.780000
M,40,0765,72,2010-02-19,19:54:44.650000,76,2010-02-19,20:12:39.583000
M,40,0691,72,2010-02-19,20:00:55.407000,76,2010-02-19,20:12:04.260000
M,31,0496,34,2010-02-19,20:01:24.767000,83,2010-02-19,20:16:38.527000
F,35,0555,12,2010-02-19,20:21:23.830000,12,2010-02-19,20:40:03.817000
M,39,0107,17,2010-02-19,20:40:55.117000,31,2010-02-19,20:47:00.433000
M,46,0486,17,2010-02-19,20:50:57.060000,20,2010-02-19,20:59:49.667000
M,39,0245,27,2010-02-19,21:19:16.753000,12,2010-02-19,21:22:44.117000
M,19,0055,31,2010-02-19,21:32:38.023000,6,2010-02-19,21:47:06.573000
M,21,0821,21,2010-02-19,21:41:25.567000,27,2010-02-19,22:04:39.540000
M,19,0551,6,2010-02-19,22:00:06.287000,8,2010-02-19,22:05:35.567000
M,62,0558,27,2010-02-19,22:16:11.673000,13,2010-02-19,22:35:40.220000
M,36,0440,34,2010-02-19,22:48:52.853000,76,2010-02-19,22:59:10.410000
M,25,0248,5,2010-02-19,22:57:31.290000,5,2010-02-19,23:02:24.037000
M,25,0240,15,2010-02-19,23:07:26.300000,83,2010-02-19,23:25:56.133000
M,36,0495,63,2010-02-19,23:15:45.210000,83,2010-02-19,23:20:49.300000
M,43,0224,16,2010-02-20,07:15:11.593000,13,2010-02-20,07:21:12.613000
M,43,0679,13,2010-02-20,07:52:12.217000,16,2010-02-20,07:59:18.190000
M,42,0036,15,2010-02-20,08:39:14.703000,20,2010-02-20,08:52:32.670000
M,42,0665,27,2010-02-20,09:28:13.603000,7,2010-02-20,09:41:19.020000
M,28,0712,66,2010-02-20,11:09:28.333000,44,2010-02-20,11:14:34.080000
M,59,0346,85,2010-02-20,11:18:24.917000,20,2010-02-20,11:26:18.263000
M,35,0333,78,2010-02-20,11:53:10.247000,63,2010-02-20,12:31:05.753000
M,24,0477,85,2010-02-20,11:59:15.307000,6,2010-02-20,12:07:41.450000
F,53,0388,85,2010-02-20,11:59:29.260000,6,2010-02-20,12:07:25.543000
M,59,0299,85,2010-02-20,12:01:26.047000,5,2010-02-20,12:15:09.577000
M,28,0059,80,2010-02-20,12:23:34.473000,60,2010-02-20,12:48:10.273000
M,32,0438,19,2010-02-20,12:26:39.177000,24,2010-02-20,12:34:53.577000
F,27,0598,21,2010-02-20,12:42:00.190000,85,2010-02-20,13:02:27.093000
M,28,0749,21,2010-02-20,12:42:39.657000,85,2010-02-20,13:02:18.700000
M,28,0216,60,2010-02-20,12:58:31.513000,63,2010-02-20,13:19:35.740000
M,59,0452,5,2010-02-20,12:59:30.147000,17,2010-02-20,13:05:06.317000
M,59,0670,17,2010-02-20,13:16:01.500000,5,2010-02-20,13:20:03.853000
M,35,0892,63,2010-02-20,13:21:54.840000,66,2010-02-20,13:37:38.893000
M,40,0929,78,2010-02-20,13:27:28.633000,76,2010-02-20,13:33:32.757000
M,28,0183,76,2010-02-20,13:49:56.890000,66,2010-02-20,13:56:29.950000
M,35,0693,72,2010-02-20,13:55:54.450000,66,2010-02-20,14:14:27.430000
M,28,0794,72,2010-02-20,14:06:37.753000,83,2010-02-20,14:19:23.957000
M,32,0875,16,2010-02-20,14:22:12.093000,31,2010-02-20,14:30:55.233000
M,32,0312,31,2010-02-20,14:41:05.773000,19,2010-02-20,14:46:23.003000
M,42,0851,7,2010-02-20,14:52:23.860000,27,2010-02-20,15:07:57.780000
M,31,0446,21,2010-02-20,14:53:52.707000,83,2010-02-20,15:06:45.380000
M,27,0392,11,2010-02-20,15:08:50.633000,11,2010-02-20,15:20:04.643000
M,28,0852,6,2010-02-20,15:24:40.547000,27,2010-02-20,15:33:22.563000
M,45,0407,6,2010-02-20,15:28:09.257000,27,2010-02-20,15:33:20.330000
M,25,0081,5,2010-02-20,15:31:38.670000,44,2010-02-20,15:42:59.667000
M,42,0334,31,2010-02-20,15:43:13.870000,21,2010-02-20,15:56:56.957000
M,25,0804,83,2010-02-20,16:08:50.270000,83,2010-02-20,16:12:29.447000
M,51,0806,83,2010-02-20,16:25:19.833000,80,2010-02-20,16:34:09.970000
M,28,0143,31,2010-02-20,16:54:23.027000,60,2010-02-20,17:14:29.393000
M,45,0254,31,2010-02-20,16:54:36.353000,60,2010-02-20,17:14:25.847000
M,25,0496,83,2010-02-20,16:57:36.470000,83,2010-02-20,17:02:57.093000
M,59,0595,16,2010-02-20,16:59:26.693000,13,2010-02-20,17:06:30.913000
M,25,0439,83,2010-02-20,17:09:08.857000,83,2010-02-20,17:24:12.500000
M,25,0240,83,2010-02-20,17:21:22.447000,83,2010-02-20,17:29:38.967000
M,45,0825,66,2010-02-20,17:45:46.307000,5,2010-02-20,18:02:23.897000
M,28,0824,66,2010-02-20,17:46:19.997000,5,2010-02-20,18:02:08.397000
M,59,0678,13,2010-02-20,17:58:03.767000,16,2010-02-20,19:33:18.517000
M,25,0798,83,2010-02-20,18:03:25.543000,83,2010-02-20,18:30:29.340000
M,25,0810,83,2010-02-20,18:03:40.280000,83,2010-02-20,18:31:04.077000
M,42,0931,15,2010-02-20,18:25:22.080000,25,2010-02-20,18:30:06.717000
M,35,0620,22,2010-02-20,18:42:55.180000,44,2010-02-20,19:16:36.550000
M,32,0533,19,2010-02-20,19:20:21.423000,26,2010-02-20,19:24:38.523000
M,42,0537,18,2010-02-20,19:26:35.783000,13,2010-02-20,19:37:18.800000
M,19,0465,8,2010-02-20,19:46:59.730000,19,2010-02-20,19:53:31.783000
M,32,0152,30,2010-02-20,19:59:15.780000,30,2010-02-20,20:02:40.553000
M,19,0562,19,2010-02-20,20:05:21.107000,16,2010-02-20,20:11:11.447000
M,32,0879,30,2010-02-20,20:06:24.500000,19,2010-02-20,20:30:05.710000
M,19,0101,16,2010-02-20,20:22:46.380000,15,2010-02-20,20:26:03.180000
F,27,316,20,2010-02-20,21:41:17.437000,15,2010-02-20,21:51:03.760000
M,28,0071,20,2010-02-20,21:41:34.563000,15,2010-02-20,21:50:56.323000
F,27,0453,15,2010-02-20,22:11:29.153000,8,2010-02-20,22:14:38.047000
M,28,0378,15,2010-02-20,22:11:39.137000,8,2010-02-20,22:14:32.623000
M,40,0431,78,2010-02-21,08:54:08.250000,26,2010-02-21,10:18:52.260000
M,42,0510,7,2010-02-21,09:05:49.080000,13,2010-02-21,09:24:05.970000
M,53,0749,85,2010-02-21,09:19:12.607000,27,2010-02-21,09:24:42.913000
M,51,0861,19,2010-02-21,09:24:01.297000,19,2010-02-21,09:35:44.023000
M,42,0735,13,2010-02-21,09:54:00.227000,17,2010-02-21,10:19:08.620000
M,32,0220,27,2010-02-21,09:58:15.333000,22,2010-02-21,10:05:10.767000
M,40,0235,27,2010-02-21,10:01:27.827000,27,2010-02-21,10:05:17.523000
M,53,0218,27,2010-02-21,10:01:55.157000,16,2010-02-21,10:12:39.117000
M,35,0505,26,2010-02-21,10:03:42.733000,19,2010-02-21,10:15:29.383000
M,25,0925,74,2010-02-21,10:03:45.343000,74,2010-02-21,12:29:02.517000
M,25,0056,74,2010-02-21,10:04:35.920000,74,2010-02-21,12:30:28.360000
M,19,0228,27,2010-02-21,10:09:17.580000,85,2010-02-21,10:18:14.557000
M,51,0239,27,2010-02-21,10:16:29.463000,17,2010-02-21,10:22:40.727000
M,32,0862,22,2010-02-21,10:16:55.167000,22,2010-02-21,10:32:13.020000
F,46,0667,27,2010-02-21,10:29:44.127000,27,2010-02-21,12:14:48.443000
M,21,0686,27,2010-02-21,10:32:24.490000,22,2010-02-21,10:45:05
M,19,0355,85,2010-02-21,10:33:38.850000,25,2010-02-21,10:46:40.883000
M,32,0103,20,2010-02-21,10:41:02.167000,16,2010-02-21,10:48:23.707000
M,32,0755,22,2010-02-21,10:44:34.860000,22,2010-02-21,10:48:07.923000
M,42,0593,23,2010-02-21,10:47:54.877000,18,2010-02-21,11:08:17.487000
M,32,0614,22,2010-02-21,10:48:12.800000,22,2010-02-21,11:07:48.987000
M,40,0633,27,2010-02-21,10:51:02.050000,63,2010-02-21,12:27:40.627000
M,19,0651,25,2010-02-21,10:59:13.160000,25,2010-02-21,11:09:15.730000
M,32,0774,24,2010-02-21,11:03:09.343000,14,2010-02-21,11:08:45.120000
M,62,0743,21,2010-02-21,11:15:22.647000,20,2010-02-21,11:46:09.537000
M,32,0621,22,2010-02-21,11:23:22.950000,22,2010-02-21,11:37:04.960000
M,32,0830,13,2010-02-21,11:27:36.517000,42,2010-02-21,16:44:02.440000
M,21,0738,22,2010-02-21,11:37:45.227000,22,2010-02-21,11:53:43.677000
M,42,0817,17,2010-02-21,11:40:15.553000,27,2010-02-21,12:01:40.273000
F,27,0538,8,2010-02-21,11:44:21.110000,13,2010-02-21,11:50:08.873000
M,28,0464,8,2010-02-21,11:44:31.877000,13,2010-02-21,11:50:27.247000
M,51,0688,27,2010-02-21,11:46:26.363000,17,2010-02-21,12:03:48.483000
M,32,0619,22,2010-02-21,11:47:10.453000,22,2010-02-21,11:57:38.540000
F,40,0687,27,2010-02-21,11:51:34.080000,17,2010-02-21,13:05:00.387000
M,35,0025,80,2010-02-21,11:54:16.833000,22,2010-02-21,12:24:21.420000
M,32,0750,22,2010-02-21,12:12:18.173000,22,2010-02-21,12:26:36.300000
M,21,0617,22,2010-02-21,12:28:21.430000,22,2010-02-21,12:53:57.347000
M,35,0427,22,2010-02-21,12:41:52.727000,83,2010-02-21,12:54:26.567000
M,32,0813,22,2010-02-21,12:45:18.670000,25,2010-02-21,13:06:09.483000
M,34,0653,16,2010-02-21,12:56:02.147000,16,2010-02-21,13:28:15.280000
F,31,0441,22,2010-02-21,13:00:20.097000,17,2010-02-21,13:09:09.687000
M,19,0680,25,2010-02-21,13:01:51.793000,17,2010-02-21,13:08:55.907000
M,62,0244,43,2010-02-21,13:08:21.703000,21,2010-02-21,13:23:21.370000
M,35,0641,19,2010-02-21,13:10:22.167000,25,2010-02-21,13:27:34.407000
M,28,0209,19,2010-02-21,13:10:49.683000,27,2010-02-21,14:14:24.677000
F,27,0834,13,2010-02-21,13:17:03.447000,85,2010-02-21,13:38:22.273000
M,28,0043,13,2010-02-21,13:17:19.353000,85,2010-02-21,13:38:17.100000
M,38,0746,44,2010-02-21,13:23:15.367000,44,2010-02-21,13:29:59.320000
F,38,0475,44,2010-02-21,13:23:58.697000,49,2010-02-21,14:09:48.600000
M,42,0606,46,2010-02-21,13:29:27.797000,13,2010-02-21,13:39:53.047000
M,19,0482,17,2010-02-21,13:33:23.313000,83,2010-02-21,14:06:39.657000
M,21,0442,17,2010-02-21,13:36:36.447000,27,2010-02-21,13:55:08.677000
M,19,0630,17,2010-02-21,13:38:43.403000,8,2010-02-21,13:43:06.493000
M,51,0668,17,2010-02-21,13:39:27.890000,80,2010-02-21,13:51:44.893000
M,38,0880,46,2010-02-21,13:40:14.087000,49,2010-02-21,14:09:40.130000
M,35,0587,25,2010-02-21,13:41:53.400000,34,2010-02-21,13:48:06.957000
M,59,0194,30,2010-02-21,13:50:15.580000,5,2010-02-21,14:00:03.577000
M,53,0476,17,2010-02-21,13:52:04.480000,17,2010-02-21,14:10:25.210000
F,37,0534,11,2010-02-21,13:57:42.807000,18,2010-02-21,14:22:26.527000
M,31,0327,11,2010-02-21,13:58:08.963000,18,2010-02-21,14:22:37.243000
M,34,0035,85,2010-02-21,14:03:57.590000,23,2010-02-21,14:30:46.390000
M,75,0570,85,2010-02-21,14:04:27.450000,23,2010-02-21,14:30:48.250000
M,43,0052,85,2010-02-21,14:15:11.003000,85,2010-02-21,14:21:58.603000
M,75,0061,23,2010-02-21,14:43:16.323000,23,2010-02-21,15:10:51.877000
M,34,0600,23,2010-02-21,14:43:29.730000,23,2010-02-21,15:10:11.687000
F,27,0046,85,2010-02-21,14:49:16.467000,8,2010-02-21,15:08:55.940000
M,28,0603,85,2010-02-21,14:49:28.390000,8,2010-02-21,15:08:49.847000
F,35,0228,85,2010-02-21,15:05:54.527000,18,2010-02-21,15:36:00.143000
M,31,0504,11,2010-02-21,15:32:26.633000,11,2010-02-21,15:39:39.573000
F,37,0580,25,2010-02-21,15:33:51.330000,6,2010-02-21,15:48:05.247000
M,31,0503,25,2010-02-21,15:34:03.767000,6,2010-02-21,15:47:39.107000
F,28,0242,19,2010-02-21,15:34:34.223000,74,2010-02-21,16:02:24.133000
F,35,0773,24,2010-02-21,15:50:28.863000,21,2010-02-21,16:03:48.003000
F,37,0797,6,2010-02-21,16:16:43.880000,6,2010-02-21,16:20:07.130000
M,31,0477,6,2010-02-21,16:17:22.160000,11,2010-02-21,16:28:11.497000
F,37,0512,6,2010-02-21,16:22:26.743000,11,2010-02-21,16:27:55.373000
F,45,0802,11,2010-02-21,16:28:47.217000,11,2010-02-21,16:35:29.047000
M,28,0134,63,2010-02-21,16:31:08.300000,63,2010-02-21,16:57:47.520000
