Genero_Usuario,Edad_Usuario,Bici,Ciclo_Estacion_Retiro,Fecha_Retiro,Hora_Retiro,Ciclo_Estacion_Arribo,Fecha_Arribo,Hora_Arribo
F,35,0237,21,2010-02-21,16:37:56.770000,26,2010-02-21,17:05:30.853000
F,37,0926,11,2010-02-21,17:16:38.670000,12,2010-02-21,17:20:30.213000
M,31,0392,11,2010-02-21,17:16:48.327000,12,2010-02-21,17:20:40.400000
M,45,0055,6,2010-02-21,17:26:00.163000,27,2010-02-21,17:30:52.297000
M,28,0099,6,2010-02-21,17:26:12.367000,27,2010-02-21,17:30:58.420000
F,35,0236,27,2010-02-21,17:41:16.023000,85,2010-02-21,18:06:53.470000
M,31,0342,12,2010-02-21,18:16:57.263000,11,2010-02-21,18:24:08.283000
F,37,0367,12,2010-02-21,18:17:26.890000,11,2010-02-21,18:24:43.957000
M,45,0222,27,2010-02-21,18:32:00.657000,27,2010-02-21,18:35:24.790000
M,28,0277,27,2010-02-21,18:32:22.690000,6,2010-02-21,18:45:01.483000
M,45,0495,27,2010-02-21,18:35:50.277000,5,2010-02-21,18:41:43.297000
M,35,0207,78,2010-02-21,19:24:34.440000,66,2010-02-21,19:38:32.420000
M,25,0547,5,2010-02-21,20:53:40.243000,78,2010-02-21,21:22:21.280000
M,28,0408,8,2010-02-21,21:18:54.933000,6,2010-02-21,21:22:41.560000
M,25,0122,78,2010-02-21,21:35:12.320000,63,2010-02-21,21:44:26.157000
M,28,0388,6,2010-02-21,21:40:45.827000,8,2010-02-21,21:48:06
M,43,0484,75,2010-02-21,21:49:07.067000,75,2010-02-21,21:58:24.603000
M,36,0715,26,2010-02-21,22:33:05.897000,76,2010-02-21,22:43:15.673000
M,59,0531,5,2010-02-22,07:05:40.680000,24,2010-02-22,07:17:00.880000
M,59,0043,85,2010-02-22,07:13:15.320000,15,2010-02-22,07:20:07.070000
M,59,0471,18,2010-02-22,07:29:26.250000,5,2010-02-22,07:35:48.903000
M,28,0700,66,2010-02-22,07:40:22.040000,44,2010-02-22,07:46:08.747000
M,27,0942,34,2010-02-22,08:11:45.407000,17,2010-02-22,08:16:24.390000
M,31,0039,30,2010-02-22,08:50:09.670000,27,2010-02-22,08:53:41.020000
M,32,0521,74,2010-02-22,09:10:27.403000,13,2010-02-22,09:22:40.323000
M,31,0500,34,2010-02-22,09:38:14.193000,19,2010-02-22,09:46:20.057000
M,46,0004,20,2010-02-22,10:07:07.573000,17,2010-02-22,10:12:34.577000
M,38,0834,85,2010-02-22,10:30:22.937000,11,2010-02-22,10:39:23.780000
M,55,0359,85,2010-02-22,10:36:40.160000,18,2010-02-22,10:45:43.650000
M,38,0802,11,2010-02-22,10:50:11.947000,6,2010-02-22,11:15:17.550000
M,48,0425,12,2010-02-22,11:04:20.807000,20,2010-02-22,11:15:02.630000
M,21,0872,21,2010-02-22,11:21:47.320000,24,2010-02-22,11:53:04.453000
M,48,0753,19,2010-02-22,11:28:18.793000,76,2010-02-22,11:51:39.530000
M,38,0329,6,2010-02-22,11:36:46.913000,5,2010-02-22,11:58:28.010000
M,43,0502,26,2010-02-22,11:43:41.350000,44,2010-02-22,11:58:01.710000
M,43,0783,44,2010-02-22,12:10:39.263000,83,2010-02-22,12:23:10.757000
M,32,0848,14,2010-02-22,12:11:19.827000,83,2010-02-22,12:26:09.180000
M,38,0826,5,2010-02-22,12:14:54.720000,5,2010-02-22,12:30:24.257000
M,34,509,7,2010-02-22,12:25:31.027000,13,2010-02-22,12:29:13.840000
M,21,0864,23,2010-02-22,12:31:30.837000,27,2010-02-22,12:43:44.083000
M,59,0248,5,2010-02-22,12:45:04.837000,5,2010-02-22,12:48:09.383000
M,59,0670,5,2010-02-22,12:49:25.010000,85,2010-02-22,13:00:20.473000
M,34,0068,7,2010-02-22,12:52:13.430000,17,2010-02-22,13:03:14.220000
M,59,0052,85,2010-02-22,13:10:57.073000,85,2010-02-22,13:35:17.077000
M,34,0234,15,2010-02-22,13:21:15.643000,6,2010-02-22,13:29:03.760000
M,28,0545,8,2010-02-22,13:24:36.147000,8,2010-02-22,13:37:38.297000
M,34,0580,6,2010-02-22,13:39:35.923000,11,2010-02-22,13:47:50.210000
M,38,0378,8,2010-02-22,13:43:29.863000,7,2010-02-22,13:47:37.117000
M,51,0638,18,2010-02-22,13:46:34.790000,31,2010-02-22,13:51:46.480000
M,74,0921,34,2010-02-22,13:50:09.540000,26,2010-02-22,13:59:13.653000
M,39,0236,85,2010-02-22,13:51:40.433000,18,2010-02-22,13:59:03.360000
M,38,0857,7,2010-02-22,13:59:46.670000,37,2010-02-22,14:21:42.050000
M,59,0670,85,2010-02-22,14:01:18.503000,5,2010-02-22,14:13:27.967000
M,34,0342,11,2010-02-22,14:04:34.663000,16,2010-02-22,14:14:08.827000
M,61,0239,17,2010-02-22,14:07:17.107000,56,2010-02-22,14:18:35.313000
M,48,0034,63,2010-02-22,14:07:17.810000,5,2010-02-22,14:26:25.840000
M,61,0052,85,2010-02-22,14:17:19.110000,85,2010-02-22,14:37:29.280000
M,34,0775,24,2010-02-22,14:24:36.210000,7,2010-02-22,14:29:59.943000
M,45,0495,5,2010-02-22,14:24:44.290000,6,2010-02-22,14:49:53.023000
M,38,0422,37,2010-02-22,14:34:30.263000,42,2010-02-22,14:37:19.157000
M,40,0631,19,2010-02-22,14:35:27.470000,83,2010-02-22,15:05:23.570000
M,46,0688,17,2010-02-22,14:42:55.940000,20,2010-02-22,14:49:13.313000
M,51,0284,31,2010-02-22,14:45:15.990000,18,2010-02-22,14:49:38.707000
M,51,0644,18,2010-02-22,14:51:51.493000,26,2010-02-22,14:55:16.233000
M,34,0069,7,2010-02-22,15:13:22.010000,7,2010-02-22,15:26:25.370000
M,38,0659,42,2010-02-22,15:16:18.547000,39,2010-02-22,15:19:11.587000
M,23,0827,14,2010-02-22,15:18:16.937000,16,2010-02-22,15:38:03.677000
M,33,0729,14,2010-02-22,15:19:41.563000,16,2010-02-22,15:39:16.383000
M,38,0196,39,2010-02-22,15:51:09.300000,30,2010-02-22,15:56:48.937000
M,32,0540,50,2010-02-22,15:54:13.417000,50,2010-02-22,16:05:11.130000
M,32,0848,85,2010-02-22,16:10:43.197000,46,2010-02-22,16:29:14.240000
M,46,0474,20,2010-02-22,16:10:46.963000,17,2010-02-22,16:17:10.470000
M,34,0241,7,2010-02-22,16:19:29.477000,7,2010-02-22,16:52:34.193000
M,31,0172,43,2010-02-22,16:35:42.997000,83,2010-02-22,16:46:53.897000
M,28,0089,16,2010-02-22,16:39:37.960000,13,2010-02-22,16:43:18.233000
M,38,0722,31,2010-02-22,16:49:41.710000,85,2010-02-22,16:57:24.327000
M,61,0169,85,2010-02-22,16:53:39.120000,85,2010-02-22,17:08:26.973000
M,38,0112,85,2010-02-22,17:10:50.430000,20,2010-02-22,17:37:45.543000
M,61,0382,63,2010-02-22,17:19:29.740000,83,2010-02-22,17:25:06
M,28,0674,13,2010-02-22,17:26:35.113000,8,2010-02-22,17:29:56.280000
M,39,0810,83,2010-02-22,17:30:54.077000,56,2010-02-22,17:40:52.227000
M,38,0612,19,2010-02-22,17:53:09.150000,18,2010-02-22,17:57:42.123000
M,25,0797,6,2010-02-22,17:57:03.153000,85,2010-02-22,18:47:17.427000
M,27,0687,17,2010-02-22,18:05:21.233000,34,2010-02-22,18:14:26.913000
M,31,0851,27,2010-02-22,18:20:37.240000,21,2010-02-22,18:30:36.607000
M,31,0407,27,2010-02-22,18:23:42.527000,30,2010-02-22,18:27:20.333000
M,38,0441,17,2010-02-22,18:24:16.623000,15,2010-02-22,18:38:19.623000
M,52,0792,24,2010-02-22,18:25:23.297000,27,2010-02-22,18:34:33.647000
M,31,0748,21,2010-02-22,18:41:13.613000,21,2010-02-22,18:43:16.230000
M,33,0576,25,2010-02-22,18:42:27.117000,34,2010-02-22,18:46:10.220000
M,31,0764,21,2010-02-22,18:43:23.447000,21,2010-02-22,18:49:17.743000
M,31,0824,5,2010-02-22,19:02:53.720000,5,2010-02-22,19:06:17.363000
M,38,0649,15,2010-02-22,19:06:19.020000,5,2010-02-22,19:29:11.193000
M,31,0670,5,2010-02-22,19:07:36.410000,5,2010-02-22,19:26:26.050000
M,36,805,83,2010-02-22,19:13:21.127000,21,2010-02-22,19:30:08
F,27,0453,8,2010-02-22,19:16:17.867000,26,2010-02-22,19:26:54.300000
M,28,0630,8,2010-02-22,19:16:46.773000,26,2010-02-22,19:25:00
M,36,0724,14,2010-02-22,19:42:51.507000,85,2010-02-22,19:56:15.177000
F,45,0477,11,2010-02-22,19:43:59.783000,11,2010-02-22,19:56:05.460000
M,36,0498,12,2010-02-22,20:06:54.280000,12,2010-02-22,20:30:52.460000
F,27,0307,30,2010-02-22,20:12:47.967000,8,2010-02-22,20:20:11.873000
M,28,0339,30,2010-02-22,20:13:25.657000,8,2010-02-22,20:20:05.013000
M,61,0382,83,2010-02-22,20:16:33.807000,63,2010-02-22,20:25:26
M,28,0804,83,2010-02-22,20:30:47.540000,60,2010-02-22,20:36:30.290000
M,32,0698,46,2010-02-22,20:49:42.207000,76,2010-02-22,21:12:17.057000
M,45,0052,85,2010-02-22,21:14:10.827000,30,2010-02-22,21:22:22.893000
M,75,0599,15,2010-02-22,21:53:53.563000,85,2010-02-22,22:16:00.423000
M,39,0852,27,2010-02-22,22:01:38.803000,11,2010-02-22,22:03:53.790000
M,36,0386,85,2010-02-22,22:18:14.240000,76,2010-02-22,22:35:36.803000
M,37,0485,24,2010-02-22,22:20:22.963000,30,2010-02-22,22:35:27.377000
M,46,0476,17,2010-02-22,22:24:55.957000,27,2010-02-22,22:42:53.413000
M,55,0645,18,2010-02-23,00:03:10.333000,18,2010-02-23,00:25:15.600000
M,59,0722,85,2010-02-23,07:11:46.647000,15,2010-02-23,07:19:41.443000
M,28,0820,66,2010-02-23,07:40:19.017000,44,2010-02-23,07:47:32.410000
F,35,0322,12,2010-02-23,07:42:04.390000,83,2010-02-23,08:05:10.990000
M,59,0566,5,2010-02-23,07:45:19.720000,5,2010-02-23,07:48:43.357000
M,59,0034,5,2010-02-23,07:49:07.400000,5,2010-02-23,08:07:47.810000
M,33,0642,18,2010-02-23,08:35:33.497000,17,2010-02-23,08:38:29.467000
M,32,0769,84,2010-02-23,08:43:31.530000,46,2010-02-23,08:54:44.230000
M,31,0142,30,2010-02-23,08:58:55.613000,7,2010-02-23,09:11:35.680000
M,47,0294,30,2010-02-23,09:08:56.340000,6,2010-02-23,09:13:53.807000
M,37,0166,30,2010-02-23,09:25:34.533000,24,2010-02-23,09:37:16.823000
M,59,0552,5,2010-02-23,09:44:53.390000,5,2010-02-23,09:48:17.680000
M,59,0826,5,2010-02-23,09:48:51.370000,15,2010-02-23,09:54:22.710000
M,32,0312,19,2010-02-23,10:13:32.100000,11,2010-02-23,10:15:59.493000
F,31,0821,20,2010-02-23,10:47:56.257000,18,2010-02-23,10:55:43.803000
M,59,0597,15,2010-02-23,11:12:33.797000,5,2010-02-23,11:19:53.033000
M,74,0650,15,2010-02-23,11:13:30.440000,30,2010-02-23,11:26:51.203000
F,31,0573,18,2010-02-23,11:15:11.100000,17,2010-02-23,11:18:05.993000
M,27,0492,74,2010-02-23,11:39:54.857000,17,2010-02-23,11:54:28.023000
F,27,0797,85,2010-02-23,11:44:09.890000,5,2010-02-23,11:59:33.093000
F,26,0724,85,2010-02-23,11:53:35.100000,85,2010-02-23,11:56:49.290000
M,23,0120,78,2010-02-23,11:58:06.433000,85,2010-02-23,12:28:19.503000
F,31,0618,17,2010-02-23,12:03:46.703000,20,2010-02-23,12:23:20.553000
M,52,0436,20,2010-02-23,12:10:42.210000,24,2010-02-23,12:21:07.340000
M,64,0251,85,2010-02-23,12:17:08.070000,20,2010-02-23,12:23:58.507000
M,56,0663,20,2010-02-23,12:30:26.133000,85,2010-02-23,12:39:06.743000
M,38,0865,15,2010-02-23,12:32:08.537000,15,2010-02-23,12:55:36.977000
M,54,0599,85,2010-02-23,13:02:49.077000,20,2010-02-23,13:18:43.430000
M,38,0878,15,2010-02-23,13:07:45.703000,13,2010-02-23,13:30:40.347000
M,23,0124,85,2010-02-23,13:14:54.663000,17,2010-02-23,13:30:35.377000
M,21,0346,20,2010-02-23,13:16:51.397000,20,2010-02-23,13:20:23.980000
M,21,0084,20,2010-02-23,13:20:37.983000,26,2010-02-23,13:27:29.843000
M,39,0728,16,2010-02-23,13:34:59.380000,22,2010-02-23,13:37:17.520000
M,23,0452,17,2010-02-23,13:41:05.603000,78,2010-02-23,14:03:33.827000
M,39,0220,22,2010-02-23,13:50:04.533000,17,2010-02-23,13:54:54.397000
M,37,0153,8,2010-02-23,14:06:36.123000,16,2010-02-23,14:15:02.210000
M,25,0675,13,2010-02-23,14:08:17.737000,43,2010-02-23,14:38:34.400000
M,38,0876,26,2010-02-23,14:08:19.563000,85,2010-02-23,14:18:02.287000
M,61,0724,85,2010-02-23,14:11:39.177000,85,2010-02-23,14:33:30.680000
M,32,0514,50,2010-02-23,14:18:33.210000,50,2010-02-23,14:25:56.743000
M,45,0365,30,2010-02-23,14:38:17.723000,7,2010-02-23,15:05:09.427000
M,23,0163,16,2010-02-23,14:56:08.583000,85,2010-02-23,15:10:16.923000
M,33,0208,16,2010-02-23,14:56:24.850000,85,2010-02-23,15:10:48.907000
M,51,0643,18,2010-02-23,14:56:51.180000,13,2010-02-23,15:03:44.310000
M,59,0313,8,2010-02-23,15:04:26.940000,20,2010-02-23,15:10:31.907000
M,40,0120,85,2010-02-23,15:07:51.040000,8,2010-02-23,15:18:27.300000
M,74,0470,18,2010-02-23,15:15:58.200000,15,2010-02-23,15:21:34.270000
M,32,0699,46,2010-02-23,15:18:55.957000,46,2010-02-23,15:46:32.200000
M,45,0046,8,2010-02-23,15:28:42.997000,85,2010-02-23,15:40:25.663000
M,32,0789,44,2010-02-23,15:30:07.490000,50,2010-02-23,15:46:15.787000
M,31,0648,18,2010-02-23,15:30:40.923000,13,2010-02-23,15:35:59.657000
M,33,0663,85,2010-02-23,15:41:42.213000,24,2010-02-23,15:59:24.863000
M,23,0169,85,2010-02-23,15:41:51.463000,24,2010-02-23,15:59:27.723000
M,53,0876,85,2010-02-23,15:42:08.607000,24,2010-02-23,15:59:29.520000
M,40,0724,85,2010-02-23,15:42:21.433000,24,2010-02-23,15:59:22.317000
M,24,0163,85,2010-02-23,15:42:35.873000,24,2010-02-23,16:00:10.757000
M,38,0771,44,2010-02-23,15:47:26.390000,44,2010-02-23,16:17:04.910000
M,51,0702,13,2010-02-23,15:50:31.860000,18,2010-02-23,15:58:42.283000
M,39,0898,56,2010-02-23,16:07:06.740000,27,2010-02-23,16:24:35.500000
M,51,0493,18,2010-02-23,16:10:07.217000,31,2010-02-23,16:14:43.460000
M,59,0824,5,2010-02-23,16:14:12.133000,5,2010-02-23,16:17:34.560000
M,59,0670,5,2010-02-23,16:18:47.707000,30,2010-02-23,16:28:05.460000
M,51,0308,31,2010-02-23,16:26:38.880000,18,2010-02-23,16:31:36.157000
M,52,0507,24,2010-02-23,16:28:13.697000,55,2010-02-23,16:53:07.453000
M,56,0551,8,2010-02-23,16:33:44.567000,26,2010-02-23,16:46:07.513000
M,21,0682,26,2010-02-23,16:41:23.853000,34,2010-02-23,16:46:55.493000
M,39,0465,19,2010-02-23,16:42:49.697000,13,2010-02-23,16:52:21.970000
M,19,0102,15,2010-02-23,16:49:37.297000,46,2010-02-23,16:58:22.123000
F,45,0754,21,2010-02-23,16:53:03,5,2010-02-23,16:59:56.383000
F,37,0367,11,2010-02-23,17:09:58.013000,11,2010-02-23,17:20:15.477000
F,45,0649,5,2010-02-23,17:10:02.010000,11,2010-02-23,17:17:52.457000
M,19,0627,46,2010-02-23,17:14:11.847000,74,2010-02-23,17:25:01.810000
M,52,0778,46,2010-02-23,17:17:40.060000,24,2010-02-23,17:24:44.340000
M,31,0744,21,2010-02-23,17:21:40.790000,83,2010-02-23,17:33:37.907000
M,48,0046,85,2010-02-23,17:22:10.490000,80,2010-02-23,17:38:05.770000
M,19,0489,74,2010-02-23,17:39:07.280000,83,2010-02-23,17:42:18.257000
M,56,0629,18,2010-02-23,17:54:56.973000,8,2010-02-23,18:02:03.253000
M,19,0496,83,2010-02-23,18:07:29.500000,44,2010-02-23,18:25:40.603000
M,27,0679,17,2010-02-23,18:08:49.747000,34,2010-02-23,18:14:16.487000
M,27,0680,85,2010-02-23,18:10:22.150000,34,2010-02-23,18:32:30.313000
F,28,0490,74,2010-02-23,18:37:00.897000,46,2010-02-23,18:51:57.057000
M,33,579,25,2010-02-23,18:40:38.873000,34,2010-02-23,18:45:02.040000
M,36,0463,76,2010-02-23,18:44:02.913000,16,2010-02-23,18:54:07.843000
M,28,0410,44,2010-02-23,18:44:31.320000,66,2010-02-23,18:51:01.867000
M,27,0350,43,2010-02-23,18:47:24.370000,76,2010-02-23,19:07:44.483000
M,31,0749,27,2010-02-23,18:48:19.550000,21,2010-02-23,19:20:17.450000
M,39,0751,21,2010-02-23,18:58:05.243000,27,2010-02-23,19:14:15.483000
M,31,0240,83,2010-02-23,19:11:53.040000,60,2010-02-23,19:16:43.753000
M,32,0747,46,2010-02-23,19:13:01.950000,84,2010-02-23,19:31:49.400000
M,40,0428,84,2010-02-23,19:30:56.880000,49,2010-02-23,19:39:44.340000
M,54,0879,19,2010-02-23,19:42:45.350000,11,2010-02-23,19:57:28.643000
M,42,0450,17,2010-02-23,19:48:21.043000,17,2010-02-23,19:51:01.310000
M,42,0474,17,2010-02-23,19:51:34.497000,14,2010-02-23,20:00:32.433000
M,45,0235,27,2010-02-23,20:04:00.790000,30,2010-02-23,20:07:37.810000
M,54,0479,11,2010-02-23,20:08:03.213000,11,2010-02-23,20:11:17.950000
M,38,0388,85,2010-02-23,20:15:25.437000,34,2010-02-23,20:23:05.017000
M,39,0642,17,2010-02-23,20:38:44.957000,11,2010-02-23,20:41:46.007000
M,54,0589,11,2010-02-23,20:41:28.613000,11,2010-02-23,20:57:56.737000
M,40,0444,49,2010-02-23,20:58:15.317000,84,2010-02-23,21:10:03.267000
M,36,0914,34,2010-02-23,21:15:26.980000,76,2010-02-23,21:26:07.147000
M,54,0649,11,2010-02-23,21:15:41.923000,20,2010-02-23,21:47:52.260000
M,59,0719,14,2010-02-23,21:53:05.317000,5,2010-02-23,22:01:17.940000
M,37,0193,50,2010-02-23,21:59:29.160000,50,2010-02-23,22:08:23.057000
M,37,0869,24,2010-02-23,22:29:15.620000,30,2010-02-23,22:35:29.540000
M,19,0831,42,2010-02-23,23:17:10.437000,8,2010-02-23,23:22:46.617000
F,45,0367,11,2010-02-24,07:01:09.337000,13,2010-02-24,07:10:20.017000
M,59,0036,85,2010-02-24,07:08:28.857000,15,2010-02-24,07:16:03.843000
M,42,0862,22,2010-02-24,07:10:59.973000,34,2010-02-24,07:19:10.383000
M,28,0818,66,2010-02-24,07:43:00.603000,49,2010-02-24,07:52:02.207000
M,64,0704,13,2010-02-24,07:56:21.093000,13,2010-02-24,08:24:18.470000
M,59,0566,5,2010-02-24,07:58:47.927000,5,2010-02-24,08:08:56.090000
M,27,0941,34,2010-02-24,08:09:27.077000,17,2010-02-24,08:14:28.480000
M,40,0034,5,2010-02-24,08:23:18.023000,12,2010-02-24,08:30:04.920000
M,33,0051,34,2010-02-24,08:26:43.240000,25,2010-02-24,08:30:52.797000
M,59,0220,17,2010-02-24,08:32:07.300000,5,2010-02-24,08:35:30.033000
M,33,0576,34,2010-02-24,08:37:15.750000,17,2010-02-24,08:44:12.110000
M,40,0290,56,2010-02-24,08:44:05.470000,17,2010-02-24,08:52:46.270000
M,32,0174,84,2010-02-24,08:54:20.547000,46,2010-02-24,09:04:06.547000
M,27,0687,34,2010-02-24,08:57:39.797000,11,2010-02-24,09:06:36.277000
M,24,0037,34,2010-02-24,09:17:35.327000,17,2010-02-24,09:23:01.340000
M,37,0157,34,2010-02-24,09:18:34.843000,24,2010-02-24,09:23:37.730000
M,57,0200,45,2010-02-24,09:18:38.503000,66,2010-02-24,09:35:02.457000
M,46,0217,27,2010-02-24,10:13:24.453000,17,2010-02-24,10:17:55.683000
M,59,0597,5,2010-02-24,10:29:28.540000,14,2010-02-24,10:40:22.440000
M,34,0858,7,2010-02-24,10:29:59.183000,7,2010-02-24,11:03:31.833000
M,57,0832,66,2010-02-24,10:33:14.593000,66,2010-02-24,10:48:34.637000
M,37,0721,14,2010-02-24,11:04:26.587000,14,2010-02-24,11:11:48.877000
M,57,0271,50,2010-02-24,11:27:52.307000,46,2010-02-24,11:39:19.027000
F,31,0703,13,2010-02-24,11:36:08.533000,16,2010-02-24,11:42:54.617000
M,34,0709,13,2010-02-24,12:15:07.763000,49,2010-02-24,12:28:38.657000
M,57,0608,46,2010-02-24,12:38:47.210000,66,2010-02-24,12:50:23.423000
M,34,0437,49,2010-02-24,12:44:49.350000,49,2010-02-24,12:48:57.860000
M,34,0620,49,2010-02-24,12:50:58.783000,66,2010-02-24,12:58:10.177000
M,53,0686,22,2010-02-24,12:59:54.727000,22,2010-02-24,13:37:00.733000
M,34,0819,66,2010-02-24,13:14:08.150000,50,2010-02-24,14:05:07.113000
F,31,0578,16,2010-02-24,13:16:32.813000,13,2010-02-24,13:22:33.800000
M,31,0861,19,2010-02-24,13:19:59.400000,43,2010-02-24,13:39:43.287000
M,51,0270,10,2010-02-24,13:25:54.380000,85,2010-02-24,13:34:21.743000
M,43,0427,83,2010-02-24,13:34:31.543000,6,2010-02-24,14:05:01.313000
M,40,0873,20,2010-02-24,13:39:51.300000,66,2010-02-24,14:03:17.957000
M,28,0523,16,2010-02-24,13:47:13.057000,17,2010-02-24,13:49:28.077000
M,31,0141,43,2010-02-24,13:51:22.720000,21,2010-02-24,14:01:55.160000
M,51,0395,20,2010-02-24,14:02:20.363000,18,2010-02-24,14:05:22.957000
M,28,0573,17,2010-02-24,14:07:39.367000,8,2010-02-24,14:11:53.160000
M,42,0683,26,2010-02-24,14:10:33.610000,22,2010-02-24,14:18:13.033000
M,61,0108,85,2010-02-24,14:14:16.757000,85,2010-02-24,14:34:46.247000
M,31,0752,21,2010-02-24,14:14:50.263000,19,2010-02-24,14:41:16.290000
M,34,0501,50,2010-02-24,14:18:00.530000,7,2010-02-24,14:31:01.603000
M,20,0154,85,2010-02-24,14:23:59.733000,25,2010-02-24,14:57:18.717000
M,21,0116,85,2010-02-24,14:25:35.007000,25,2010-02-24,14:44:09.597000
M,23,0124,17,2010-02-24,14:28:54.340000,30,2010-02-24,14:37:58
M,40,0409,17,2010-02-24,14:29:10.603000,30,2010-02-24,14:37:37.920000
M,25,0582,25,2010-02-24,14:32:02.660000,30,2010-02-24,14:38:09.407000
M,24,0581,25,2010-02-24,14:32:29.080000,30,2010-02-24,14:37:45.623000
