Genero_Usuario,Edad_Usuario,Bici,Ciclo_Estacion_Retiro,Fecha_Retiro,Hora_Retiro,Ciclo_Estacion_Arribo,Fecha_Arribo,Hora_Arribo
M,53,0588,17,2010-02-24,14:36:45.403000,30,2010-02-24,14:41:21.257000
M,44,0208,85,2010-02-24,14:36:59.873000,12,2010-02-24,14:44:34.500000
M,34,0801,7,2010-02-24,14:41:23.597000,7,2010-02-24,14:54:05.043000
M,25,0545,8,2010-02-24,14:49:45.450000,21,2010-02-24,15:08:21.243000
F,35,0105,17,2010-02-24,14:57:04.233000,30,2010-02-24,16:01:52.453000
M,32,0624,46,2010-02-24,15:16:22.370000,46,2010-02-24,15:39:40.250000
M,40,0161,85,2010-02-24,15:20:17.563000,9,2010-02-24,15:35:23.013000
M,31,0023,34,2010-02-24,15:38:26.890000,83,2010-02-24,15:51:46.087000
M,25,0825,85,2010-02-24,15:51:54.383000,85,2010-02-24,15:54:04.870000
M,40,0065,30,2010-02-24,15:55:35.480000,17,2010-02-24,16:06:26.767000
M,53,0421,30,2010-02-24,15:55:56.810000,17,2010-02-24,16:06:34.297000
M,24,0289,30,2010-02-24,15:56:08.577000,17,2010-02-24,16:06:22.890000
M,23,0288,30,2010-02-24,15:56:23.717000,25,2010-02-24,16:02:13.100000
M,25,0605,26,2010-02-24,15:58:14.217000,17,2010-02-24,16:06:40.110000
M,37,0460,24,2010-02-24,16:11:23.013000,27,2010-02-24,16:16:10.023000
M,21,0671,26,2010-02-24,16:12:35.047000,26,2010-02-24,16:16:58.087000
M,20,0780,26,2010-02-24,16:12:46.610000,26,2010-02-24,16:16:48.260000
M,38,0854,85,2010-02-24,16:14:12.730000,22,2010-02-24,16:28:25.083000
M,32,0711,49,2010-02-24,16:16:25.107000,50,2010-02-24,16:42:50.893000
M,21,0564,26,2010-02-24,16:17:13.213000,85,2010-02-24,16:31:17.387000
M,20,0672,26,2010-02-24,16:17:27.167000,85,2010-02-24,16:31:15.260000
F,35,0482,83,2010-02-24,16:20:14.640000,75,2010-02-24,16:38:50.390000
M,25,0828,19,2010-02-24,16:21:46.297000,19,2010-02-24,16:24:26.783000
F,30,0108,85,2010-02-24,16:27:40.673000,16,2010-02-24,16:39:50.890000
M,59,0797,5,2010-02-24,16:42:00.817000,17,2010-02-24,16:51:04.760000
M,27,0879,11,2010-02-24,16:46:56.973000,13,2010-02-24,16:58:01.887000
M,25,0593,18,2010-02-24,16:50:37.350000,18,2010-02-24,16:52:51.510000
M,21,0500,19,2010-02-24,16:52:16.820000,15,2010-02-24,16:58:12.577000
M,25,0228,18,2010-02-24,16:53:38.510000,18,2010-02-24,16:57:10.683000
M,38,0343,2,2010-02-24,17:03:32.883000,2,2010-02-24,17:15:07.347000
M,51,0425,20,2010-02-24,17:04:54.097000,20,2010-02-24,17:15:53.997000
M,37,0293,31,2010-02-24,17:24:57.557000,24,2010-02-24,17:32:30.247000
M,51,0385,20,2010-02-24,17:27:01.753000,20,2010-02-24,18:22:12.423000
M,28,0270,85,2010-02-24,17:31:17.587000,25,2010-02-24,18:02:43.687000
F,30,0306,43,2010-02-24,17:32:21.760000,49,2010-02-24,17:48:26.127000
M,51,0512,18,2010-02-24,17:34:38.650000,80,2010-02-24,17:47:10.880000
M,27,0737,17,2010-02-24,17:38:46.040000,34,2010-02-24,17:44:32.377000
M,19,0718,4,2010-02-24,17:39:43.480000,16,2010-02-24,17:43:37.533000
M,25,0147,46,2010-02-24,17:57:32.460000,45,2010-02-24,18:12:46.040000
M,27,0706,13,2010-02-24,17:57:54.507000,19,2010-02-24,18:08:24
F,40,0688,20,2010-02-24,18:13:59.430000,20,2010-02-24,18:22:12.437000
M,36,0929,76,2010-02-24,18:15:50.150000,16,2010-02-24,18:27:56.990000
M,38,0922,2,2010-02-24,18:17:28.463000,23,2010-02-24,18:28:40.457000
M,40,0603,17,2010-02-24,18:20:40.310000,34,2010-02-24,18:24:44.533000
M,31,0209,27,2010-02-24,18:23:35.580000,21,2010-02-24,18:32:55.573000
M,33,0530,24,2010-02-24,18:24:46.460000,46,2010-02-24,18:33:07.197000
M,39,0106,55,2010-02-24,18:28:14.707000,74,2010-02-24,18:38:44.063000
M,27,0479,11,2010-02-24,18:32:55.057000,76,2010-02-24,18:58:25.790000
M,33,0607,25,2010-02-24,18:34:22.350000,34,2010-02-24,18:38:12.320000
F,30,0712,49,2010-02-24,18:41:55.437000,45,2010-02-24,18:46:44.423000
F,30,0870,45,2010-02-24,18:50:54.170000,49,2010-02-24,19:07:20.153000
M,23,0136,78,2010-02-24,18:54:19.490000,9,2010-02-24,19:12:26.100000
M,75,0236,18,2010-02-24,19:14:25.310000,20,2010-02-24,19:19:20.590000
M,53,0674,8,2010-02-24,19:23:43.577000,85,2010-02-24,19:34:44.743000
M,61,0298,56,2010-02-24,19:24:13.177000,63,2010-02-24,19:36:33.807000
M,38,0618,20,2010-02-24,19:30:54.130000,4,2010-02-24,19:40:30.417000
M,40,0096,31,2010-02-24,19:38:25.637000,23,2010-02-24,19:48:13.520000
F,45,0244,21,2010-02-24,19:50:59.707000,27,2010-02-24,20:01:36.997000
M,28,0565,14,2010-02-24,20:12:27.240000,13,2010-02-24,20:13:32.093000
M,19,0487,34,2010-02-24,20:22:29.093000,4,2010-02-24,20:32:24.053000
M,28,0279,31,2010-02-24,20:45:54.110000,30,2010-02-24,20:50:48.103000
M,40,0506,4,2010-02-24,21:00:37.607000,6,2010-02-24,21:10:54.910000
M,28,0238,30,2010-02-24,21:07:19.737000,80,2010-02-24,21:35:49.960000
M,37,0777,24,2010-02-24,21:22:02.873000,34,2010-02-24,21:31:27.833000
M,61,0935,63,2010-02-24,21:48:39.657000,56,2010-02-24,21:56:25.710000
M,46,0021,25,2010-02-24,22:44:41.653000,20,2010-02-24,22:50:05.550000
M,28,0676,13,2010-02-24,23:23:14.220000,4,2010-02-24,23:26:32.120000
M,36,0567,34,2010-02-24,23:38:52.007000,76,2010-02-24,23:49:16
M,59,0079,12,2010-02-25,07:05:27.213000,15,2010-02-25,07:14:00.480000
M,28,0150,66,2010-02-25,07:44:16.427000,49,2010-02-25,07:53:19.407000
M,59,0461,2,2010-02-25,07:56:27.487000,17,2010-02-25,08:13:31.587000
M,33,0394,34,2010-02-25,08:34:17.933000,17,2010-02-25,08:41:55.420000
M,31,0640,19,2010-02-25,08:42:39.013000,7,2010-02-25,08:57:09.157000
M,59,0248,5,2010-02-25,08:47:33.697000,2,2010-02-25,08:51:10.357000
M,25,0277,6,2010-02-25,08:50:40.013000,17,2010-02-25,08:54:47.637000
M,40,0916,56,2010-02-25,08:53:51.727000,24,2010-02-25,09:01:21.667000
M,27,0480,34,2010-02-25,08:57:22.610000,11,2010-02-25,09:04:59.067000
M,24,0919,34,2010-02-25,09:00:15.303000,17,2010-02-25,09:06:20.473000
M,32,0468,84,2010-02-25,09:17:37.393000,46,2010-02-25,09:25:53.493000
M,55,0773,21,2010-02-25,09:19:08.910000,18,2010-02-25,09:26:19.383000
M,31,0451,34,2010-02-25,09:39:36.817000,19,2010-02-25,09:48:11.247000
M,32,0555,12,2010-02-25,09:40:08.757000,46,2010-02-25,09:57:09.360000
M,42,0755,22,2010-02-25,09:58:40.817000,26,2010-02-25,10:07:08.113000
M,46,0599,20,2010-02-25,10:11:24.470000,17,2010-02-25,10:15:38.017000
M,37,0707,34,2010-02-25,10:32:10.157000,24,2010-02-25,10:37:48.153000
F,31,0646,18,2010-02-25,10:53:19.470000,17,2010-02-25,10:56:16.313000
M,33,0346,20,2010-02-25,11:07:11.113000,16,2010-02-25,11:20:06.907000
F,31,0009,16,2010-02-25,11:20:10.360000,21,2010-02-25,11:29:06.933000
M,59,0903,2,2010-02-25,11:21:44.880000,85,2010-02-25,11:33:40.627000
M,27,0882,79,2010-02-25,11:22:54.913000,17,2010-02-25,11:38:59.797000
M,25,0702,18,2010-02-25,11:31:25.387000,18,2010-02-25,11:35:01.640000
M,25,0308,18,2010-02-25,11:35:25.420000,42,2010-02-25,11:45:13.247000
M,51,0636,18,2010-02-25,11:53:22.623000,23,2010-02-25,11:56:48.673000
M,74,0781,24,2010-02-25,11:53:45.627000,30,2010-02-25,12:01:11.177000
M,51,0604,23,2010-02-25,12:01:04.567000,25,2010-02-25,12:04:01.620000
M,42,0568,34,2010-02-25,12:25:49.107000,13,2010-02-25,12:39:09.730000
M,57,0623,46,2010-02-25,12:47:52.750000,66,2010-02-25,13:00:51.857000
M,37,0595,13,2010-02-25,13:04:39.493000,14,2010-02-25,13:07:29.513000
M,37,0726,14,2010-02-25,13:07:47.733000,13,2010-02-25,13:36:49.490000
M,42,0074,85,2010-02-25,13:12:39.673000,85,2010-02-25,13:25:40.480000
M,32,0664,26,2010-02-25,13:18:36.507000,50,2010-02-25,13:29:47.717000
M,28,0224,21,2010-02-25,13:20:53.960000,4,2010-02-25,13:26:04.323000
M,32,0622,46,2010-02-25,13:23:32.443000,26,2010-02-25,13:32:20.440000
M,21,0313,20,2010-02-25,13:35:14.313000,18,2010-02-25,13:39:32.730000
M,53,0614,22,2010-02-25,13:40:09.527000,45,2010-02-25,13:45:48.980000
M,28,0053,9,2010-02-25,13:52:48.713000,60,2010-02-25,14:11:52.287000
M,33,0339,8,2010-02-25,13:53:35.283000,20,2010-02-25,14:05:46.933000
M,25,0754,5,2010-02-25,14:04:49.603000,30,2010-02-25,14:16:45.077000
F,35,0576,17,2010-02-25,14:05:03.307000,34,2010-02-25,14:20:47.303000
M,53,0290,17,2010-02-25,14:05:15.293000,15,2010-02-25,14:30:21.463000
M,40,0037,17,2010-02-25,14:05:25.247000,15,2010-02-25,14:30:14.447000
M,24,0217,17,2010-02-25,14:05:33.323000,15,2010-02-25,14:35:41.477000
M,23,0942,17,2010-02-25,14:05:48.260000,15,2010-02-25,14:35:54.570000
M,38,0081,49,2010-02-25,14:33:51.643000,52,2010-02-25,14:36:54.037000
M,38,0075,52,2010-02-25,14:47:31.450000,49,2010-02-25,15:05:23.947000
F,27,0825,85,2010-02-25,14:50:47.670000,5,2010-02-25,15:03:53.023000
M,25,0017,30,2010-02-25,14:54:55.183000,5,2010-02-25,15:22:31.413000
M,59,0307,8,2010-02-25,15:02:45.733000,12,2010-02-25,15:09:25.267000
F,53,0564,85,2010-02-25,15:02:53.663000,34,2010-02-25,15:14:11.127000
M,34,0196,85,2010-02-25,15:03:13.117000,34,2010-02-25,15:14:23.847000
M,40,0649,20,2010-02-25,15:04:42.463000,34,2010-02-25,15:11:43.373000
M,40,0678,16,2010-02-25,15:06:05.273000,7,2010-02-25,15:15:12.847000
M,28,0890,66,2010-02-25,15:18:31.600000,5,2010-02-25,15:36:04.800000
M,51,0612,18,2010-02-25,15:20:35.963000,31,2010-02-25,15:33:31.173000
M,32,0160,39,2010-02-25,15:26:03.960000,46,2010-02-25,15:55:17.760000
M,40,0558,21,2010-02-25,15:39:18.177000,16,2010-02-25,15:44:38.463000
F,33,0531,24,2010-02-25,15:40:52.573000,24,2010-02-25,15:59:50.990000
M,25,0674,85,2010-02-25,15:43:03.680000,13,2010-02-25,16:05:55.540000
F,26,0903,85,2010-02-25,15:43:17.977000,13,2010-02-25,16:06:27.073000
M,31,0074,85,2010-02-25,15:43:29.430000,19,2010-02-25,15:50:36.763000
M,39,0931,25,2010-02-25,15:48:06.637000,31,2010-02-25,15:54:19.017000
M,27,0284,18,2010-02-25,15:49:29.093000,11,2010-02-25,15:55:55.827000
M,51,0170,31,2010-02-25,15:53:48.110000,18,2010-02-25,15:57:51.110000
M,38,0891,2,2010-02-25,15:54:13.820000,23,2010-02-25,16:02:56.587000
M,31,0478,34,2010-02-25,16:03:33.373000,83,2010-02-25,16:16:03.860000
M,43,0815,23,2010-02-25,16:08:02.183000,23,2010-02-25,16:14:08.063000
M,19,0860,4,2010-02-25,16:09:27.950000,19,2010-02-25,16:23:35.600000
M,39,0140,31,2010-02-25,16:13:04.577000,17,2010-02-25,16:18:19.563000
M,33,0743,20,2010-02-25,16:19:45.253000,13,2010-02-25,16:31:41.843000
M,42,0725,14,2010-02-25,16:28:07.993000,30,2010-02-25,16:39:48.473000
F,45,0521,21,2010-02-25,16:28:52.043000,27,2010-02-25,16:43:20.087000
F,30,0269,49,2010-02-25,16:46:07.853000,49,2010-02-25,17:08:33.917000
M,45,0809,35,2010-02-25,16:47:18.963000,15,2010-02-25,16:55:26.947000
M,38,0613,34,2010-02-25,16:55:57.963000,34,2010-02-25,17:08:02.367000
M,19,0222,27,2010-02-25,16:57:14.050000,80,2010-02-25,17:22:41.023000
M,55,0645,18,2010-02-25,16:57:21.547000,15,2010-02-25,17:03:16.810000
M,40,0672,85,2010-02-25,17:15:57.283000,75,2010-02-25,17:35:57.853000
M,25,0908,42,2010-02-25,17:18:24.533000,26,2010-02-25,17:26:08.237000
M,45,0101,15,2010-02-25,17:24:22.570000,85,2010-02-25,17:38:22.767000
M,35,0246,63,2010-02-25,17:34:38.563000,63,2010-02-25,17:39:54.987000
M,19,0041,80,2010-02-25,17:36:24.737000,78,2010-02-25,17:47:22.770000
M,37,0920,55,2010-02-25,17:38:49.923000,68,2010-02-25,17:51:00.060000
M,37,0807,85,2010-02-25,17:39:10.363000,85,2010-02-25,17:51:04.543000
M,34,0503,6,2010-02-25,17:40:12,6,2010-02-25,17:45:55
M,25,0917,18,2010-02-25,17:44:03.620000,42,2010-02-25,17:51:31.013000
M,42,0139,30,2010-02-25,17:48:11.163000,14,2010-02-25,17:57:32.450000
M,40,0015,17,2010-02-25,17:53:05.860000,34,2010-02-25,17:58:54.280000
M,45,0054,2,2010-02-25,17:55:46.687000,2,2010-02-25,18:25:54.867000
M,27,0834,11,2010-02-25,17:57:20.793000,45,2010-02-25,18:15:47.750000
M,32,0431,26,2010-02-25,18:09:02.790000,46,2010-02-25,18:20:56.457000
F,33,0621,22,2010-02-25,18:13:39.093000,43,2010-02-25,18:27:05.203000
M,31,0039,27,2010-02-25,18:18:35.550000,21,2010-02-25,18:28:21.180000
M,27,0785,45,2010-02-25,18:27:04.900000,76,2010-02-25,18:40:09.750000
M,27,0492,17,2010-02-25,18:27:42.033000,34,2010-02-25,18:32:35.577000
M,54,0406,9,2010-02-25,18:35:46.990000,17,2010-02-25,18:47:18.110000
M,54,0523,17,2010-02-25,18:57:22.523000,20,2010-02-25,19:08:51.120000
M,74,0286,26,2010-02-25,19:13:21.843000,24,2010-02-25,19:20:23.703000
M,25,0538,21,2010-02-25,19:18:01.877000,31,2010-02-25,19:35:09.690000
F,26,0851,21,2010-02-25,19:18:14.797000,31,2010-02-25,19:35:45.567000
M,43,0562,16,2010-02-25,19:25:38.183000,84,2010-02-25,19:39:35.840000
M,53,0766,23,2010-02-25,19:37:06.547000,85,2010-02-25,19:51:15.387000
M,28,0044,80,2010-02-25,19:51:03.137000,27,2010-02-25,20:21:54.863000
M,54,0425,20,2010-02-25,19:51:06.663000,11,2010-02-25,19:56:03.373000
M,24,0450,17,2010-02-25,19:56:05.907000,34,2010-02-25,20:03:18.083000
M,54,0580,11,2010-02-25,19:56:29.263000,11,2010-02-25,20:13:03.120000
F,33,0289,17,2010-02-25,20:03:54.490000,19,2010-02-25,20:10:40.413000
M,75,0071,15,2010-02-25,20:39:17.680000,20,2010-02-25,20:50:07.677000
M,25,0065,17,2010-02-25,20:53:07.450000,85,2010-02-25,21:00:19.033000
M,28,0449,27,2010-02-25,21:12:56.430000,31,2010-02-25,21:16:49.143000
M,31,0561,80,2010-02-25,21:21:50.767000,63,2010-02-25,21:27:49.793000
M,28,0152,30,2010-02-25,21:31:15.197000,80,2010-02-25,21:51:46.060000
M,19,0148,78,2010-02-25,21:35:02.887000,75,2010-02-25,21:36:34.153000
M,19,0457,75,2010-02-25,21:36:44.170000,4,2010-02-25,21:54:55.073000
M,56,316,15,2010-02-25,21:56:10.750000,72,2010-02-25,22:10:16.783000
M,59,0112,20,2010-02-26,07:07:49.687000,15,2010-02-26,07:14:02.483000
M,43,0537,13,2010-02-26,07:30:27.583000,9,2010-02-26,07:37:54.587000
M,37,0248,2,2010-02-26,07:32:19.037000,2,2010-02-26,07:46:08.267000
M,28,0481,74,2010-02-26,07:32:32.323000,49,2010-02-26,07:40:45.810000
M,59,0054,2,2010-02-26,07:46:41.703000,2,2010-02-26,08:10:04.143000
M,59,0937,9,2010-02-26,08:20:43.967000,2,2010-02-26,08:26:18.063000
M,32,0113,84,2010-02-26,08:24:28.443000,46,2010-02-26,08:50:41.967000
M,51,0798,83,2010-02-26,08:24:35.467000,78,2010-02-26,08:27:49.453000
M,53,0498,12,2010-02-26,08:24:51.763000,15,2010-02-26,08:46:23.483000
M,33,0682,34,2010-02-26,08:28:59.580000,17,2010-02-26,08:34:26.293000
F,26,0248,2,2010-02-26,08:34:19.130000,13,2010-02-26,08:58:45.043000
M,43,0553,50,2010-02-26,08:39:22.213000,24,2010-02-26,08:46:36.853000
M,25,0251,20,2010-02-26,08:47:37.907000,13,2010-02-26,08:59:18.340000
M,51,0883,78,2010-02-26,08:57:32.913000,84,2010-02-26,09:05:43.793000
M,27,0679,34,2010-02-26,08:57:43.430000,11,2010-02-26,09:04:36.560000
M,24,0680,34,2010-02-26,08:58:34.040000,17,2010-02-26,09:04:19.163000
M,25,0495,6,2010-02-26,09:00:00.887000,17,2010-02-26,09:04:25.523000
F,33,0144,31,2010-02-26,09:07:41.970000,24,2010-02-26,09:16:40.117000
M,39,0852,11,2010-02-26,09:14:31.427000,17,2010-02-26,09:17:41.697000
M,37,579,34,2010-02-26,09:18:53.947000,16,2010-02-26,09:24:26.163000
M,40,0846,56,2010-02-26,09:25:48.073000,17,2010-02-26,09:35:09.737000
M,27,0388,34,2010-02-26,09:26:44.170000,17,2010-02-26,09:32:33.057000
M,42,0101,85,2010-02-26,09:56:08.707000,6,2010-02-26,12:25:48.403000
M,42,0510,13,2010-02-26,10:08:32.390000,31,2010-02-26,10:24:08.607000
M,46,0385,20,2010-02-26,10:15:00.317000,17,2010-02-26,10:19:59.180000
M,33,0688,20,2010-02-26,10:16:32.507000,13,2010-02-26,10:29:31.657000
M,37,0054,2,2010-02-26,10:55:50.020000,2,2010-02-26,11:25:52.840000
M,25,0807,85,2010-02-26,10:58:54.647000,14,2010-02-26,11:06:36.713000
M,64,0464,13,2010-02-26,11:19:25.257000,27,2010-02-26,11:36:09.327000
M,59,0937,2,2010-02-26,11:30:06.907000,14,2010-02-26,11:41:02.900000
M,33,0606,13,2010-02-26,11:34:12.057000,20,2010-02-26,11:47:15.390000
M,64,0005,27,2010-02-26,11:57:44.267000,35,2010-02-26,12:14:26.650000
M,42,0603,34,2010-02-26,12:21:15.213000,14,2010-02-26,12:34:04.737000
F,32,0469,75,2010-02-26,13:04:36.760000,75,2010-02-26,13:21:13.570000
F,36,0560,18,2010-02-26,13:06:33.333000,11,2010-02-26,13:21:36.837000
F,31,0034,12,2010-02-26,13:10:18.623000,12,2010-02-26,13:13:58.363000
F,31,0432,19,2010-02-26,13:18:15.623000,17,2010-02-26,13:26:26.450000
M,64,0407,30,2010-02-26,13:19:01.163000,13,2010-02-26,13:33:18.347000
M,40,0940,10,2010-02-26,13:26:12.387000,85,2010-02-26,13:32:05.250000
M,23,0440,76,2010-02-26,13:35:06.470000,78,2010-02-26,13:44:49.040000
M,59,0491,85,2010-02-26,13:41:59.243000,20,2010-02-26,13:47:02.097000
M,48,0058,74,2010-02-26,13:44:51.573000,63,2010-02-26,13:57:23.050000
M,48,0695,72,2010-02-26,14:03:23.807000,19,2010-02-26,14:22:40.367000
F,51,0653,16,2010-02-26,14:04:55.873000,13,2010-02-26,14:13:21.127000
M,40,0135,85,2010-02-26,14:13:44.220000,10,2010-02-26,14:19:44.257000
M,51,0585,18,2010-02-26,14:14:32.833000,80,2010-02-26,14:30:57.057000
F,38,0848,46,2010-02-26,14:21:17.930000,45,2010-02-26,14:25:15.087000
M,26,0932,19,2010-02-26,14:25:04.450000,24,2010-02-26,14:43:38.087000
M,48,0236,20,2010-02-26,14:34:07.737000,85,2010-02-26,14:39:27.530000
M,43,0342,16,2010-02-26,14:46:36.860000,85,2010-02-26,14:59:20.060000
M,51,0631,83,2010-02-26,14:54:13.783000,18,2010-02-26,15:11:05.560000
M,30,0669,85,2010-02-26,14:57:20.837000,6,2010-02-26,15:02:09.367000
M,40,0123,16,2010-02-26,14:57:25.853000,60,2010-02-26,15:16:48.533000
M,53,0827,16,2010-02-26,14:57:39.730000,60,2010-02-26,17:05:26.903000
M,23,0153,16,2010-02-26,14:57:55.200000,60,2010-02-26,15:16:38.690000
M,24,0703,16,2010-02-26,14:58:16.840000,60,2010-02-26,15:16:04.363000
M,36,0127,84,2010-02-26,14:59:17.233000,74,2010-02-26,15:04:47.277000
M,34,0379,16,2010-02-26,14:59:52.157000,30,2010-02-26,15:40:34.360000
M,59,0120,8,2010-02-26,15:01:07.680000,12,2010-02-26,15:05:38.493000
M,28,0524,10,2010-02-26,15:02:59.617000,10,2010-02-26,15:06:38.260000
M,30,0506,6,2010-02-26,15:06:51.527000,6,2010-02-26,15:16:06.097000
M,27,0504,11,2010-02-26,15:09:43.683000,22,2010-02-26,15:19:03.550000
M,32,0076,46,2010-02-26,15:11:43.297000,46,2010-02-26,15:39:45.553000
F,27,0485,85,2010-02-26,15:17:17.963000,18,2010-02-26,15:32:31.907000
M,43,0766,85,2010-02-26,15:18:41.653000,30,2010-02-26,15:46:22.950000
M,40,0065,85,2010-02-26,15:28:51.190000,85,2010-02-26,15:38:13.980000
M,28,0220,5,2010-02-26,15:29:42.420000,7,2010-02-26,15:38:11.337000
M,45,0890,5,2010-02-26,15:29:52.483000,7,2010-02-26,15:38:21.260000
M,31,0607,34,2010-02-26,15:35:11.347000,83,2010-02-26,15:46:47.447000
F,48,0236,85,2010-02-26,15:41:00.187000,35,2010-02-26,15:56:28.347000
F,45,0748,21,2010-02-26,15:42:00.660000,27,2010-02-26,15:51:51.837000
M,24,0214,60,2010-02-26,15:51:56.013000,24,2010-02-26,16:13:54.500000
M,23,0211,60,2010-02-26,15:52:12.483000,24,2010-02-26,16:14:14.453000
M,40,0213,60,2010-02-26,15:52:29.250000,24,2010-02-26,16:13:59.827000
M,26,0673,26,2010-02-26,15:53:06.437000,11,2010-02-26,16:01:12.303000
F,51,0844,14,2010-02-26,15:53:48.687000,16,2010-02-26,15:58:14.963000
M,43,0192,30,2010-02-26,15:56:43.503000,16,2010-02-26,16:01:57.283000
M,31,0764,21,2010-02-26,15:56:54.910000,19,2010-02-26,16:07:11.263000
M,25,0503,6,2010-02-26,16:05:27.673000,42,2010-02-26,16:18:32.150000
M,45,0629,8,2010-02-26,16:20:58.937000,6,2010-02-26,16:37:36.523000
