Genero_Usuario,Edad_Usuario,Bici,Ciclo_Estacion_Retiro,Fecha_Retiro,Hora_Retiro,Ciclo_Estacion_Arribo,Fecha_Arribo,Hora_Arribo
M,28,0505,8,2010-02-26,16:21:12.280000,6,2010-02-26,17:48:12.700000
F,26,0342,85,2010-02-26,16:29:05.810000,34,2010-02-26,16:58:09.397000
M,24,0940,85,2010-02-26,16:29:19.013000,34,2010-02-26,16:59:23.837000
M,31,0004,85,2010-02-26,16:32:50.503000,19,2010-02-26,16:43:01.893000
M,53,0866,23,2010-02-26,16:37:11.787000,85,2010-02-26,16:47:17.390000
M,37,0417,9,2010-02-26,16:38:58.417000,18,2010-02-26,16:48:57.280000
M,25,0814,39,2010-02-26,16:40:57.263000,6,2010-02-26,16:51:06.690000
M,59,0501,2,2010-02-26,16:46:32.293000,18,2010-02-26,17:08:43.983000
M,40,0756,45,2010-02-26,17:01:47.633000,27,2010-02-26,17:12:38.320000
M,41,0777,34,2010-02-26,17:03:13.900000,34,2010-02-26,17:10:46.017000
M,25,0802,6,2010-02-26,17:03:48.010000,6,2010-02-26,18:31:36.280000
M,37,0408,6,2010-02-26,17:15:14.427000,9,2010-02-26,17:21:51.843000
F,40,0132,4,2010-02-26,17:17:02.877000,4,2010-02-26,17:24:40.363000
M,36,0171,84,2010-02-26,17:34:33.643000,46,2010-02-26,17:41:14.910000
M,37,0021,20,2010-02-26,17:37:59.923000,8,2010-02-26,17:58:52.410000
M,27,0605,17,2010-02-26,17:41:14.757000,34,2010-02-26,17:46:48.387000
M,42,0735,15,2010-02-26,17:54:41.357000,18,2010-02-26,18:01:08.617000
M,56,0598,85,2010-02-26,18:00:19.523000,85,2010-02-26,18:25:56.470000
M,59,0824,5,2010-02-26,18:11:03.233000,2,2010-02-26,18:57:45.740000
M,37,0843,9,2010-02-26,18:11:11.687000,85,2010-02-26,18:20:39.473000
M,32,0013,19,2010-02-26,18:15:30.097000,16,2010-02-26,18:21:45.260000
M,23,0323,82,2010-02-26,18:31:42.437000,59,2010-02-26,18:51:24.017000
M,32,0722,15,2010-02-26,18:33:17.160000,31,2010-02-26,18:42:04.260000
M,33,0738,22,2010-02-26,18:39:40.773000,25,2010-02-26,18:44:16.733000
M,36,0610,46,2010-02-26,18:44:27.827000,46,2010-02-26,18:54:31.320000
M,51,0172,83,2010-02-26,18:59:59.487000,63,2010-02-26,19:07:51.263000
M,23,0323,59,2010-02-26,19:02:13.383000,59,2010-02-26,22:54:38.280000
M,31,0353,20,2010-02-26,19:07:59.303000,21,2010-02-26,19:18:18.443000
M,42,0921,26,2010-02-26,19:10:39.390000,22,2010-02-26,19:18:51.037000
M,25,805,21,2010-02-26,19:11:06.500000,27,2010-02-26,19:26:41.590000
F,26,0749,21,2010-02-26,19:11:19.563000,27,2010-02-26,19:27:06.107000
M,31,0141,21,2010-02-26,19:11:35.123000,27,2010-02-26,19:26:07.713000
M,32,0632,46,2010-02-26,19:14:30.490000,84,2010-02-26,19:31:12.703000
M,40,0278,52,2010-02-26,19:17:05.497000,66,2010-02-26,19:21:44.600000
M,40,0027,68,2010-02-26,19:36:03.867000,52,2010-02-26,19:44:33.527000
M,62,0677,13,2010-02-26,19:37:46.957000,27,2010-02-26,19:45:55.260000
M,54,0339,20,2010-02-26,19:39:47.173000,11,2010-02-26,19:44:19.150000
F,33,0394,17,2010-02-26,19:53:34.657000,20,2010-02-26,19:59:30.280000
M,42,0139,14,2010-02-26,20:01:22.083000,14,2010-02-26,20:18:06.950000
M,36,0093,46,2010-02-26,20:03:23.493000,84,2010-02-26,20:16:02.783000
M,43,0108,16,2010-02-26,20:03:41.713000,46,2010-02-26,20:17:28.040000
M,28,0584,4,2010-02-26,20:11:01.370000,6,2010-02-26,20:24:02.243000
F,27,22,4,2010-02-26,20:11:14.747000,6,2010-02-26,20:24:47.023000
M,43,0618,4,2010-02-26,20:17:02.663000,27,2010-02-26,20:24:19.087000
M,31,0404,19,2010-02-26,20:22:48.773000,31,2010-02-26,20:29:39.053000
M,75,0826,15,2010-02-26,20:33:04.263000,20,2010-02-26,20:43:37.383000
M,28,0475,49,2010-02-26,20:34:20.940000,63,2010-02-26,20:38:16.457000
M,28,0800,63,2010-02-26,20:39:30.990000,74,2010-02-26,20:42:35.913000
M,19,0457,4,2010-02-26,20:42:25.350000,27,2010-02-26,20:51:54.763000
M,28,0609,74,2010-02-26,20:42:41.537000,74,2010-02-26,21:01:04.100000
M,28,0427,6,2010-02-26,20:49:01.323000,4,2010-02-26,20:58:53.557000
F,27,0506,6,2010-02-26,20:49:13.747000,4,2010-02-26,21:02:12.737000
M,39,0420,17,2010-02-26,20:50:46.150000,11,2010-02-26,20:57:26.503000
M,46,0599,17,2010-02-26,21:25:07.900000,31,2010-02-26,21:33:04.730000
M,19,990004,31,2010-02-26,21:27:38.390000,17,2010-02-26,21:49:40.440000
M,62,0099,27,2010-02-26,21:58:50.690000,13,2010-02-26,22:10:58.230000
M,40,0864,27,2010-02-26,22:07:39.993000,27,2010-02-26,22:10:18.060000
M,40,0792,27,2010-02-26,22:10:46.653000,55,2010-02-26,22:28:13.790000
M,19,0646,17,2010-02-26,22:10:48.973000,8,2010-02-26,22:25:37.023000
M,38,0494,50,2010-02-26,22:34:52.420000,74,2010-02-26,23:17:48.377000
F,27,0693,66,2010-02-26,22:40:45.137000,66,2010-02-26,23:03:37.690000
M,43,0476,27,2010-02-26,22:46:58.180000,4,2010-02-26,22:54:36.277000
M,43,0718,16,2010-02-27,07:07:38.467000,27,2010-02-27,07:29:50.483000
M,62,509,13,2010-02-27,08:40:32.543000,21,2010-02-27,08:48:44.297000
M,39,0784,56,2010-02-27,08:54:28.577000,74,2010-02-27,09:06:26.743000
M,24,0329,6,2010-02-27,09:43:52.727000,31,2010-02-27,09:51:07.583000
M,34,0681,84,2010-02-27,11:28:06.367000,83,2010-02-27,11:32:53.847000
F,41,0138,63,2010-02-27,11:32:14.207000,75,2010-02-27,11:40:06.173000
M,19,0392,12,2010-02-27,12:06:21.090000,17,2010-02-27,12:17:26.093000
M,21,0245,12,2010-02-27,12:06:33.510000,17,2010-02-27,12:16:40.467000
M,48,0371,85,2010-02-27,12:07:53.270000,2,2010-02-27,12:22:24.377000
M,32,0412,85,2010-02-27,12:11:22.713000,85,2010-02-27,12:13:30.417000
F,39,0006,85,2010-02-27,12:26:48.553000,85,2010-02-27,12:29:48.867000
M,19,0882,17,2010-02-27,12:28:13.773000,50,2010-02-27,12:41:26.563000
M,21,0140,17,2010-02-27,12:28:26.603000,50,2010-02-27,12:41:32.580000
M,55,0853,79,2010-02-27,12:28:45.773000,79,2010-02-27,12:58:31.890000
M,75,0601,23,2010-02-27,12:36:45.340000,27,2010-02-27,12:44:49.123000
M,19,0433,50,2010-02-27,12:52:50.540000,60,2010-02-27,13:02:09.053000
M,21,0347,50,2010-02-27,12:53:01.430000,60,2010-02-27,13:02:17.867000
M,75,0898,27,2010-02-27,13:03:22.243000,23,2010-02-27,13:13:11.103000
F,27,0576,34,2010-02-27,13:07:50.333000,66,2010-02-27,13:23:23.393000
M,55,0856,79,2010-02-27,13:08:38.443000,56,2010-02-27,13:36:41.620000
M,48,0858,2,2010-02-27,13:19:11.970000,9,2010-02-27,13:21:42.020000
M,29,0843,85,2010-02-27,13:27:07.253000,85,2010-02-27,13:42:52.237000
M,75,0598,85,2010-02-27,13:38:52.997000,16,2010-02-27,13:49:52.333000
M,42,0865,15,2010-02-27,13:40:03.813000,20,2010-02-27,13:50:16.947000
M,24,0107,31,2010-02-27,13:42:28.023000,6,2010-02-27,13:48:23.363000
M,55,0915,56,2010-02-27,13:50:30.070000,79,2010-02-27,14:10:17.023000
M,34,0322,83,2010-02-27,14:06:25.520000,7,2010-02-27,14:23:38.960000
M,37,0467,9,2010-02-27,14:06:36.267000,15,2010-02-27,14:12:14.387000
M,37,0072,50,2010-02-27,14:08:01.927000,50,2010-02-27,14:10:31.380000
M,29,0412,85,2010-02-27,14:13:17.337000,85,2010-02-27,14:16:37.853000
M,42,0644,26,2010-02-27,14:16:08.523000,26,2010-02-27,14:19:31.403000
M,56,0031,48,2010-02-27,14:19:46.700000,48,2010-02-27,14:25:43.503000
M,42,0768,26,2010-02-27,14:20:08.703000,21,2010-02-27,14:30:21.117000
M,38,0487,2,2010-02-27,14:20:18.970000,34,2010-02-27,14:32:19.793000
M,27,0642,11,2010-02-27,14:22:19.957000,6,2010-02-27,14:29:44.973000
M,53,0619,22,2010-02-27,14:26:25.207000,20,2010-02-27,14:47:19.077000
M,26,0687,11,2010-02-27,14:39:24.467000,63,2010-02-27,15:09:30.990000
M,42,0648,13,2010-02-27,14:51:53.663000,15,2010-02-27,15:13:29.483000
M,30,0142,85,2010-02-27,15:19:10.807000,6,2010-02-27,15:28:28.923000
M,40,0183,35,2010-02-27,15:19:19.357000,16,2010-02-27,15:24:37.877000
M,48,0929,16,2010-02-27,15:25:42.940000,2,2010-02-27,15:29:41.630000
M,36,0227,84,2010-02-27,15:39:13.607000,16,2010-02-27,15:52:09.617000
M,42,0872,24,2010-02-27,15:44:55.487000,34,2010-02-27,15:54:50.797000
M,28,0751,27,2010-02-27,15:47:10.653000,83,2010-02-27,16:17:13.440000
M,59,0824,2,2010-02-27,16:18:11.120000,5,2010-02-27,16:21:31.263000
M,28,0814,6,2010-02-27,16:21:12.280000,20,2010-02-27,16:25:14.500000
M,59,0017,5,2010-02-27,16:31:42.897000,2,2010-02-27,16:36:27.510000
M,34,0868,7,2010-02-27,17:14:51.133000,20,2010-02-27,17:23:46.203000
M,42,0350,35,2010-02-27,17:17:17.893000,22,2010-02-27,17:28:24.190000
M,18,0006,85,2010-02-27,17:59:25.260000,47,2010-02-27,18:23:58.123000
F,27,0200,66,2010-02-27,18:13:38.257000,60,2010-02-27,18:18:09.593000
F,32,0388,3,2010-02-27,18:56:56.383000,85,2010-02-27,19:10:12.830000
F,59,0682,3,2010-02-27,18:57:15.413000,85,2010-02-27,19:10:26.220000
M,28,0523,20,2010-02-27,19:02:29.513000,6,2010-02-27,19:06:13.707000
M,18,0178,47,2010-02-27,19:12:06.297000,20,2010-02-27,19:29:36.917000
M,46,0176,19,2010-02-27,19:19:24.877000,19,2010-02-27,19:44:05.607000
F,37,0284,11,2010-02-27,20:13:37.310000,10,2010-02-27,20:21:38.753000
M,31,0679,11,2010-02-27,20:13:47.670000,10,2010-02-27,20:21:33.393000
M,38,0224,4,2010-02-27,20:16:17.180000,2,2010-02-27,22:26:33.157000
M,29,0832,66,2010-02-27,20:29:08.617000,75,2010-02-27,20:36:11.867000
M,19,0187,4,2010-02-27,21:06:16.203000,4,2010-02-27,21:12:59.023000
M,46,0354,19,2010-02-27,21:09:32.010000,19,2010-02-27,21:39:40.563000
M,26,0201,45,2010-02-27,21:11:38.917000,11,2010-02-27,21:25:22.960000
M,56,0895,4,2010-02-27,21:12:22.710000,35,2010-02-27,21:23:20.893000
M,19,0132,4,2010-02-27,21:24:47.247000,32,2010-02-27,21:45:52.333000
F,37,0550,9,2010-02-27,21:37:22.123000,11,2010-02-27,21:45:54.287000
M,31,0691,9,2010-02-27,21:37:35.843000,11,2010-02-27,21:46:11.130000
M,69,0156,49,2010-02-27,21:40:46.487000,49,2010-02-27,21:48:32.867000
M,28,0395,18,2010-02-27,21:51:04.433000,5,2010-02-27,21:56:31.717000
M,36,0238,35,2010-02-27,22:04:52.457000,84,2010-02-27,22:16:56.140000
M,40,0338,78,2010-02-27,22:23:45.973000,68,2010-02-27,22:26:40.693000
M,56,0759,72,2010-02-27,22:33:23.030000,59,2010-02-27,22:46:39.437000
M,56,0649,34,2010-02-27,23:01:20.313000,4,2010-02-27,23:09:49.743000
M,38,0676,2,2010-02-28,00:07:49.827000,2,2010-02-28,00:12:14.820000
M,28,0298,63,2010-02-28,00:16:27.143000,55,2010-02-28,00:22:53.907000
M,42,0721,14,2010-02-28,07:16:50.093000,23,2010-02-28,07:31:54.393000
M,31,0305,43,2010-02-28,07:56:08.060000,26,2010-02-28,08:08:28.400000
F,63,0025,22,2010-02-28,08:03:42.210000,18,2010-02-28,08:32:56.527000
M,43,0465,13,2010-02-28,08:24:16.567000,21,2010-02-28,08:45:04.373000
M,42,0783,23,2010-02-28,08:30:44.327000,27,2010-02-28,08:48:55.853000
F,63,0569,25,2010-02-28,08:43:18.397000,19,2010-02-28,09:15:51.103000
M,53,0065,85,2010-02-28,08:44:21.107000,25,2010-02-28,09:02:11.207000
M,53,0813,25,2010-02-28,09:15:14.060000,27,2010-02-28,09:18:56.360000
M,20,0843,85,2010-02-28,09:32:54.237000,27,2010-02-28,09:40:16.457000
M,53,0765,19,2010-02-28,09:52:36.890000,27,2010-02-28,10:07:29.393000
M,31,0357,27,2010-02-28,09:53:56.860000,63,2010-02-28,10:22:13.470000
M,21,0460,27,2010-02-28,09:59:32.140000,26,2010-02-28,10:17:57.043000
M,20,0667,27,2010-02-28,10:01:18.020000,26,2010-02-28,10:18:02.340000
F,37,0560,11,2010-02-28,10:02:37.507000,17,2010-02-28,10:11:27.840000
M,31,0589,11,2010-02-28,10:03:06.337000,17,2010-02-28,10:11:18.527000
M,42,0641,25,2010-02-28,10:07:27.023000,20,2010-02-28,10:30:33.070000
F,63,0673,11,2010-02-28,10:22:28.303000,19,2010-02-28,10:29:00.490000
M,21,0685,26,2010-02-28,10:31:36.293000,26,2010-02-28,10:44:24.133000
M,31,0521,27,2010-02-28,10:41:24.360000,17,2010-02-28,11:53:58.153000
M,59,0825,2,2010-02-28,10:47:55.940000,21,2010-02-28,10:58:03.430000
M,28,0476,4,2010-02-28,10:57:05.280000,4,2010-02-28,10:59:44.843000
F,27,0187,4,2010-02-28,10:57:14.593000,4,2010-02-28,11:00:38.080000
M,31,0044,27,2010-02-28,11:00:17.233000,27,2010-02-28,11:03:49.617000
M,53,0900,19,2010-02-28,11:01:09.783000,25,2010-02-28,11:18:11.467000
M,20,0908,26,2010-02-28,11:01:17.283000,26,2010-02-28,11:09:12.113000
F,27,0690,16,2010-02-28,11:06:08.333000,13,2010-02-28,11:15:38.293000
M,28,0291,16,2010-02-28,11:06:18.600000,13,2010-02-28,11:15:49.403000
M,37,0460,26,2010-02-28,11:10:40.680000,26,2010-02-28,11:12:42.120000
M,32,0071,20,2010-02-28,11:11:16.210000,66,2010-02-28,11:35:23.173000
M,75,0786,23,2010-02-28,11:30:34.787000,17,2010-02-28,11:58:31.587000
M,34,0602,23,2010-02-28,11:30:46.647000,23,2010-02-28,11:59:13.243000
M,21,0685,26,2010-02-28,11:39:15.197000,18,2010-02-28,11:42:19.783000
M,53,0651,25,2010-02-28,11:39:36.140000,25,2010-02-28,11:57:08.577000
M,32,0889,75,2010-02-28,11:48:02.397000,25,2010-02-28,12:09:34.257000
F,40,0748,27,2010-02-28,11:48:49.017000,27,2010-02-28,14:00:42.587000
M,31,0371,2,2010-02-28,12:02:42.970000,27,2010-02-28,12:17:16.817000
M,42,0606,20,2010-02-28,12:04:35.100000,15,2010-02-28,12:14:10.433000
M,34,0680,17,2010-02-28,12:09:15.597000,23,2010-02-28,12:39:36.900000
M,21,0084,26,2010-02-28,12:10:50.410000,27,2010-02-28,12:36:42.970000
M,53,805,27,2010-02-28,12:10:55.990000,19,2010-02-28,12:27:15.980000
M,20,0780,26,2010-02-28,12:12:04.400000,26,2010-02-28,12:14:12.327000
M,75,0713,23,2010-02-28,12:12:42.447000,23,2010-02-28,12:39:34.243000
M,31,0385,17,2010-02-28,12:13:35.730000,27,2010-02-28,13:17:41.003000
M,20,0671,26,2010-02-28,12:14:24.560000,27,2010-02-28,12:36:39.970000
M,31,0432,17,2010-02-28,12:14:49.233000,27,2010-02-28,13:12:28.477000
F,31,0177,14,2010-02-28,12:21:30.953000,14,2010-02-28,12:48:14.630000
M,65,0054,2,2010-02-28,12:28:26.780000,24,2010-02-28,13:02:01.407000
M,38,0772,44,2010-02-28,12:52:43.727000,74,2010-02-28,14:18:07.800000
M,75,0625,23,2010-02-28,12:53:39.870000,23,2010-02-28,13:20:04.930000
M,34,0600,23,2010-02-28,12:53:51.743000,23,2010-02-28,13:10:56.050000
M,31,0749,27,2010-02-28,12:54:26.090000,27,2010-02-28,14:00:23.290000
M,74,0359,8,2010-02-28,13:00:51.200000,18,2010-02-28,13:08:08.240000
F,32,0620,66,2010-02-28,13:01:31.653000,60,2010-02-28,13:07:49.620000
M,31,0752,19,2010-02-28,13:03:07.783000,19,2010-02-28,13:23:34.533000
M,28,0704,13,2010-02-28,13:04:29.767000,85,2010-02-28,13:21:08.480000
F,27,0879,13,2010-02-28,13:04:42.877000,85,2010-02-28,13:20:05.790000
M,20,0170,18,2010-02-28,13:05:32.067000,18,2010-02-28,13:09:59.397000
M,21,0228,18,2010-02-28,13:06:45.817000,18,2010-02-28,13:10:16.287000
M,21,0821,18,2010-02-28,13:10:58.320000,27,2010-02-28,13:26:23.960000
M,20,0702,18,2010-02-28,13:11:08.743000,18,2010-02-28,13:14:36.183000
M,20,0631,18,2010-02-28,13:15:07.417000,27,2010-02-28,13:28:04.823000
F,37,0846,17,2010-02-28,13:28:02.527000,17,2010-02-28,13:30:47.597000
M,31,0461,17,2010-02-28,13:28:20.310000,12,2010-02-28,13:40:35.227000
M,40,0750,22,2010-02-28,13:30:03.630000,16,2010-02-28,13:36:41.750000
F,37,0515,17,2010-02-28,13:30:49.267000,12,2010-02-28,13:40:31.617000
M,40,0617,22,2010-02-28,13:37:29.893000,27,2010-02-28,14:12:22.973000
M,21,0677,27,2010-02-28,13:43:33.860000,20,2010-02-28,14:08:48.523000
M,20,0618,27,2010-02-28,13:43:44.953000,20,2010-02-28,14:08:58.897000
F,32,0842,10,2010-02-28,13:44:42.533000,85,2010-02-28,14:03:11.233000
F,59,0324,10,2010-02-28,13:44:59.347000,85,2010-02-28,14:03:06.153000
M,34,0061,23,2010-02-28,13:50:15.890000,23,2010-02-28,14:16:29.170000
F,33,0663,24,2010-02-28,13:52:01.817000,85,2010-02-28,14:04:28.470000
M,75,0592,23,2010-02-28,13:52:18.897000,23,2010-02-28,14:05:50.693000
M,37,0876,24,2010-02-28,13:52:46.617000,85,2010-02-28,14:04:25.110000
M,28,0829,14,2010-02-28,13:53:38.710000,5,2010-02-28,14:00:20.023000
M,25,0824,5,2010-02-28,14:02:16.480000,74,2010-02-28,14:14:53.493000
F,27,0412,85,2010-02-28,14:03:29.203000,4,2010-02-28,14:17:19.153000
M,28,0866,85,2010-02-28,14:03:50.267000,4,2010-02-28,14:20:28.123000
M,31,0451,19,2010-02-28,14:05:51.753000,19,2010-02-28,14:23:43.763000
M,31,0485,18,2010-02-28,14:13:18.603000,84,2010-02-28,14:55:11.277000
M,31,0828,18,2010-02-28,14:14:40.137000,84,2010-02-28,14:54:57.260000
F,31,0695,18,2010-02-28,14:15:25.840000,76,2010-02-28,14:52:24.767000
M,59,0929,2,2010-02-28,14:18:42.220000,3,2010-02-28,14:24:15.737000
M,25,0057,74,2010-02-28,14:26:08.520000,80,2010-02-28,14:29:12.070000
F,33,0388,85,2010-02-28,14:37:52.733000,24,2010-02-28,14:59:09.160000
M,37,0682,85,2010-02-28,14:38:11.923000,24,2010-02-28,14:58:34.593000
M,32,0346,16,2010-02-28,14:58:29.030000,74,2010-02-28,15:08:40.760000
M,43,0905,9,2010-02-28,15:09:38.430000,27,2010-02-28,15:17:41.247000
M,21,0491,20,2010-02-28,15:21:12.970000,27,2010-02-28,15:28:32.050000
M,20,0495,20,2010-02-28,15:21:19.640000,27,2010-02-28,15:28:51.380000
M,32,0482,75,2010-02-28,15:26:17.160000,78,2010-02-28,15:29:01.943000
M,37,0234,8,2010-02-28,15:37:09.583000,9,2010-02-28,15:40:53.547000
M,59,0919,17,2010-02-28,15:42:06.190000,2,2010-02-28,20:29:11.833000
M,25,0489,83,2010-02-28,15:46:15.400000,83,2010-02-28,15:58:37.930000
F,32,0023,83,2010-02-28,15:49:41.877000,56,2010-02-28,15:57:37.513000
M,20,0864,27,2010-02-28,16:03:29.487000,27,2010-02-28,16:06:52.213000
M,20,0718,27,2010-02-28,16:08:55.047000,20,2010-02-28,16:12:40.210000
M,32,0849,78,2010-02-28,16:09:37.830000,31,2010-02-28,16:29:06.360000
M,25,0478,83,2010-02-28,16:52:17.600000,83,2010-02-28,17:35:07.853000
M,25,0607,83,2010-02-28,17:46:06.907000,83,2010-02-28,18:00:58.670000
M,37,0681,83,2010-02-28,17:48:36.333000,63,2010-02-28,17:56:49.493000
M,32,0427,4,2010-02-28,18:07:07.813000,4,2010-02-28,18:13:02.100000
M,69,0845,4,2010-02-28,18:07:21.503000,4,2010-02-28,18:16:23.727000
M,31,0339,11,2010-02-28,18:11:40.953000,85,2010-02-28,18:16:13.820000
F,37,0420,11,2010-02-28,18:12:04.487000,85,2010-02-28,18:16:30.477000
M,40,0729,16,2010-02-28,18:15:26.150000,35,2010-02-28,18:24:03.767000
F,32,0704,85,2010-02-28,18:50:00.223000,85,2010-02-28,19:06:08.580000
F,59,0324,85,2010-02-28,18:50:12.020000,85,2010-02-28,19:06:20.783000
M,28,0488,80,2010-02-28,19:29:23.393000,25,2010-02-28,19:44:20.703000
M,41,0035,23,2010-02-28,20:06:01.970000,6,2010-02-28,20:11:40.327000
M,38,0047,4,2010-02-28,21:56:23.757000,9,2010-02-28,21:58:46.930000
M,28,0575,25,2010-02-28,22:18:27.257000,25,2010-02-28,22:21:50.650000
M,28,0378,25,2010-02-28,22:21:52.213000,80,2010-02-28,22:38:42.710000
M,28,0561,63,2010-02-28,23:13:38.213000,4,2010-02-28,23:30:06.960000
M,38,0901,9,2010-02-28,23:14:37.950000,4,2010-02-28,23:37:57.917000
F,27,0333,63,2010-02-28,23:14:46.900000,4,2010-02-28,23:30:11.413000
M,25,0067,66,2010-02-14,12:41:04.480000,18,2010-02-16,10:24:36.550000
M,30,0069,76,2010-02-16,15:44:56.347000,7,2010-02-17,21:58:35.863000
F,25,0607,20,2010-02-16,17:03:13.377000,25,2010-02-17,12:40:50.463000
M,31,0432,85,2010-02-18,14:14:51.553000,18,2010-02-19,04:33:14.933000
M,23,0860,44,2010-02-18,16:41:50.760000,76,2010-02-20,03:35:14.383000
M,30,0874,85,2010-02-22,12:11:46.133000,10,2010-02-24,10:04:19.577000
M,32,0907,11,2010-02-23,10:57:31.167000,23,2010-02-24,17:35:30.510000
F,35,0335,55,2010-02-23,18:58:15,23,2010-02-24,17:35:30.807000
M,51,0055,27,2010-02-24,18:39:43,80,2010-02-25,05:31:43.423000
M,47,0639,18,2010-02-25,15:18:46.317000,6,2010-02-26,02:22:29.673000
M,34,0541,6,2010-02-25,20:04:04.850000,6,2010-02-26,02:22:29.377000
M,31,0343,2,2010-02-25,21:07:32.287000,1000,2010-02-27,11:48:29.200000
M,28,0539,84,2010-02-27,23:56:00.653000,63,2010-02-28,00:02:17.267000
