Total_Rides,Start_Station,End_Station
477,18,1
434,211,217
427,1,18
342,174,183
335,41,3
328,23,27
318,183,174
309,61,61
305,217,211
298,34,1
292,36,53
291,1,35
290,21,27
281,70,70
281,27,43
278,27,29
274,35,1
268,27,1
265,41,19
259,1,27
257,85,174
250,53,36
250,27,27
248,208,206
242,165,163
238,24,27
234,206,208
231,208,242
228,151,158
225,84,71
224,84,63
224,270,266
221,27,41
218,174,85
217,208,197
215,84,61
214,25,27
214,41,10
213,77,68
213,32,4
212,1,1
211,15,27
210,27,15
208,135,136
207,64,45
205,84,64
205,73,77
205,1,86
204,28,27
204,84,59
201,41,20
199,41,18
198,197,208
197,256,183
195,84,74
194,158,141
191,77,73
191,77,66
190,57,36
188,7,7
187,22,27
187,174,257
186,41,17
186,237,236
186,158,151
184,17,35
184,8,29
182,45,64
182,242,208
180,35,17
179,18,15
179,17,27
179,66,77
179,43,43
178,18,14
175,1,34
175,1,9
175,210,209
174,60,36
173,85,85
173,36,57
172,18,18
172,86,15
171,71,84
171,1,4
169,217,212
169,141,158
169,174,111
167,36,60
166,21,24
166,86,16
165,4,1
165,54,54
165,111,174
163,36,63
163,36,64
163,136,135
162,20,17
162,209,208
161,158,155
160,49,49
160,14,27
160,86,17
160,1,174
159,27,266
159,271,18
157,36,58
157,64,36
157,41,41
157,68,77
157,64,63
157,219,197
156,10,10
156,58,58
156,63,63
156,13,27
156,26,43
156,158,145
155,174,1
154,27,17
153,20,15
153,113,107
152,71,71
151,74,84
151,271,270
150,10,18
150,210,206
149,61,84
149,47,47
149,1,99
148,64,71
147,126,141
146,155,158
146,208,217
145,53,53
145,16,16
145,77,67
145,27,52
145,82,124
144,36,66
144,68,68
144,36,50
144,37,64
144,18,13
144,85,86
144,86,1
144,242,235
143,63,36
143,208,209
143,206,204
142,54,64
142,27,26
142,59,84
141,64,64
141,163,165
141,107,113
141,261,27
140,6,35
140,67,67
140,63,84
140,27,23
140,52,43
140,145,158
139,32,24
139,58,36
138,36,36
138,16,27
138,124,82
138,141,141
138,148,145
138,134,134
137,20,16
137,25,1
137,25,43
137,213,210
137,212,217
136,66,66
136,74,64
136,36,74
136,49,46
136,43,87
136,87,48
135,27,16
135,208,241
135,141,126
134,27,10
134,8,43
133,36,72
133,64,54
133,86,18
133,41,27
133,154,146
133,271,26
132,64,74
132,63,64
132,4,32
132,134,126
131,19,19
131,41,16
131,26,29
130,19,85
130,1,11
130,64,38
130,11,1
130,10,19
130,211,246
129,35,25
129,33,33
129,163,162
128,34,17
128,2,9
127,74,74
127,59,59
127,16,13
127,28,28
127,241,208
127,135,134
127,271,10
127,271,19
126,27,28
126,6,1
126,38,45
126,64,37
126,21,25
126,32,2
126,76,59
126,136,136
126,244,197
126,41,266
125,6,6
125,57,57
125,28,24
124,17,1
124,73,73
124,19,15
124,198,208
124,189,185
124,185,186
124,108,113
123,45,45
123,66,36
123,213,208
123,211,248
123,126,136
123,162,163
123,27,271
122,11,11
122,30,1
122,237,235
121,23,23
121,194,194
121,126,134
121,18,266
120,4,27
120,9,1
120,59,71
120,49,66
120,27,14
120,1,30
120,23,31
120,217,208
120,96,96
120,168,182
120,359,357
119,186,185
118,84,84
118,7,27
118,32,9
118,183,256
118,119,113
118,169,182
118,180,175
118,10,266
117,10,16
117,44,44
117,21,29
117,270,270
117,52,266
116,20,13
116,27,6
116,62,36
116,29,19
116,43,19
116,41,11
116,10,17
116,246,211
116,204,242
116,136,137
115,64,58
115,58,64
115,25,25
115,41,15
115,32,23
115,117,116
115,139,139
114,56,56
114,59,76
114,20,18
114,34,6
114,62,62
114,35,5
114,87,87
114,18,29
114,27,261
114,185,184
113,19,16
113,66,49
113,43,3
113,25,29
113,8,41
113,18,41
113,194,192
113,210,213
113,211,207
112,76,64
112,19,14
112,27,85
112,35,6
112,23,266
111,24,24
111,72,72
111,64,84
111,79,79
111,75,75
111,206,217
111,27,174
110,7,1
110,1,17
110,36,73
110,17,17
110,24,31
110,18,261
110,197,219
110,266,270
110,271,15
109,27,13
109,49,64
109,53,62
109,2,32
109,96,26
109,204,199
109,116,116
109,26,96
109,119,115
109,24,266
109,167,286
108,13,16
108,17,20
108,1,5
108,50,50
108,32,16
108,86,85
108,24,29
108,204,202
107,64,49
107,5,1
107,3,43
107,99,1
107,257,99
106,72,36
106,24,28
106,40,56
106,113,108
106,135,135
106,183,183
106,266,18
105,38,64
105,36,62
105,25,41
105,48,87
105,86,6
105,137,136
104,20,20
104,9,9
104,1,15
104,15,15
104,2,16
104,72,49
104,16,32
104,40,47
104,43,18
104,204,206
104,208,198
104,148,141
104,182,173
104,329,326
103,34,25
103,64,61
103,37,37
103,61,70
103,76,76
103,206,235
103,174,174
103,11,174
103,271,17
103,359,356
102,83,66
102,31,28
102,84,69
102,49,72
102,2,2
102,19,1
102,71,59
102,36,68
102,24,43
102,86,13
102,43,27
102,151,151
102,236,237
102,271,41
101,19,17
101,6,27
101,21,21
101,27,7
101,1,6
101,2,1
101,77,60
101,27,25
101,54,84
101,35,27
101,43,55
101,23,29
101,34,5
101,182,182
101,186,187
101,150,157
101,160,257
100,27,4
100,15,31
100,15,18
100,5,35
100,85,19
100,66,83
100,50,36
100,36,61
100,29,20
100,23,43
100,29,26
100,240,208
100,113,119
100,26,266
99,4,4
99,60,72
99,1,2
99,74,36
99,67,77
99,29,3
99,164,163
99,19,174
99,271,16
98,77,53
98,61,64
98,74,69
98,69,69
98,69,68
98,34,27
98,17,86
98,54,36
98,68,36
98,123,123
98,129,130
98,211,452
97,18,16
97,51,38
97,84,76
97,31,1
97,74,47
97,79,64
97,1,31
97,255,174
97,136,126
97,208,196
97,440,442
96,60,77
96,13,31
96,36,54
96,60,60
96,9,32
96,75,84
96,3,41
96,192,194
96,210,242
96,173,167
96,211,205
96,160,160
96,74,182
95,53,66
95,2,27
95,84,54
95,44,46
95,256,174
95,257,174
95,236,238
95,270,267
94,1,7
94,35,16
94,66,53
94,116,117
94,217,217
94,27,96
94,257,257
93,72,83
93,1,12
93,1,25
93,25,35
93,129,129
93,184,185
93,154,150
93,181,181
93,366,369
92,64,68
92,38,54
92,52,52
92,54,38
92,80,64
92,14,14
92,36,46
92,66,46
92,14,18
92,25,26
92,211,226
91,17,31
91,83,72
91,44,64
91,79,72
91,53,74
91,77,74
91,67,53
91,10,27
91,3,29
91,52,41
91,209,210
91,208,201
91,179,63
91,280,295
90,15,20
90,74,59
90,63,47
90,13,13
90,1,16
90,28,1
90,46,60
90,64,76
90,27,18
90,90,87
90,182,74
90,237,227
90,237,230
90,134,136
90,151,149
90,145,148
90,174,11
90,27,267
90,270,271
89,51,51
89,26,26
89,6,4
89,10,1
89,83,75
89,87,43
89,43,52
89,206,211
89,208,213
89,206,210
89,155,155
89,175,180
89,41,256
89,158,162
89,18,271
88,80,74
88,73,36
88,71,79
88,69,67
88,72,60
88,84,68
88,21,43
88,1,28
88,41,1
88,185,187
88,191,185
88,182,171
88,202,208
88,158,147
87,80,80
87,17,34
87,69,71
87,70,61
87,13,20
87,2,24
87,64,51
87,29,18
87,38,51
87,67,36
87,27,24
87,32,32
87,18,43
87,53,49
87,134,135
87,147,147
87,222,222
87,257,18
87,126,139
87,260,260
87,440,432
87,373,359
86,53,64
86,35,85
86,187,185
86,178,191
86,133,136
86,271,3
85,31,17
85,24,1
85,62,53
85,64,53
85,64,67
85,40,51
85,3,17
85,244,242
85,124,124
85,56,135
85,248,32
85,154,142
85,131,131
85,183,18
85,210,197
85,119,116
85,19,271
85,256,111
84,27,21
84,31,32
84,34,34
84,63,80
84,36,67
84,36,45
84,21,18
84,27,5
84,43,88
84,221,242
84,164,165
84,185,191
84,149,140
84,99,257
84,219,208
84,185,189
84,216,217
84,208,240
84,210,214
84,369,363
84,390,396
83,53,68
83,16,20
83,16,14
83,31,30
83,69,53
83,51,64
83,1,14
83,53,67
83,86,14
83,46,36
83,69,74
83,207,211
83,215,208
83,211,239
83,164,154
83,214,208
83,452,211
82,64,79
82,53,72
82,38,38
82,32,33
82,52,3
82,16,253
82,115,29
82,217,206
82,145,145
82,180,180
82,158,156
82,146,146
82,188,187
82,134,158
82,148,140
82,223,221
82,271,14
82,286,167
82,391,391
81,64,57
81,6,34
81,12,12
81,2,35
81,23,20
81,13,24
81,60,46
81,84,70
81,41,13
81,64,50
81,86,23
81,61,38
81,18,17
81,64,46
81,62,64
81,6,86
81,41,6
81,124,123
81,208,207
81,145,126
81,99,99
81,166,167
81,236,242
81,158,134
81,23,267
81,21,266
81,272,16
81,23,271
81,432,440
80,38,56
80,12,1
80,9,27
80,18,12
80,50,64
80,74,51
80,27,82
80,10,41
80,71,64
80,24,41
80,10,15
80,211,209
80,227,197
80,160,256
80,99,107
80,186,186
80,197,244
80,174,6
80,254,254
80,282,295
80,328,310
79,85,35
79,13,18
79,9,2
79,57,64
79,72,79
79,16,1
79,63,38
79,86,24
79,39,56
79,239,211
79,121,141
79,112,112
79,106,95
79,151,152
79,198,204
79,173,182
79,139,126
79,26,271
79,295,277
78,8,8
78,17,18
78,78,68
78,49,47
78,36,42
78,18,7
78,86,86
78,77,62
78,68,64
78,72,53
78,45,38
78,19,43
78,19,41
78,21,1
78,230,230
78,135,56
78,146,36
78,257,27
78,119,8
78,242,204
78,146,157
78,107,99
78,271,27
78,389,385
77,60,45
77,29,27
77,51,49
77,31,31
77,47,45
77,26,19
77,38,61
77,64,73
77,59,36
77,56,38
77,23,1
77,84,75
77,37,61
77,73,64
77,242,221
77,122,82
77,27,183
77,179,74
77,167,169
77,142,143
77,248,248
76,28,7
76,46,64
76,34,16
76,61,80
76,67,64
76,46,49
76,5,5
76,31,23
76,5,32
76,84,79
76,84,73
76,22,29
76,41,26
76,207,208
76,125,125
76,205,211
76,211,206
76,152,151
76,137,137
76,185,188
76,119,118
76,180,182
76,129,133
76,115,43
76,26,119
76,182,51
76,17,266
76,107,116
76,28,266
76,271,85
76,394,372
76,449,449
75,20,14
75,66,69
75,19,7
75,15,1
75,18,85
75,45,47
75,53,77
75,24,21
75,10,3
75,208,215
75,146,145
75,237,233
75,256,256
75,204,198
75,175,175
75,18,267
75,266,41
75,390,436
74,80,63
74,28,11
74,27,9
74,67,69
74,21,31
74,32,27
74,79,84
74,86,7
74,74,61
74,18,27
74,199,204
74,183,86
74,85,266
74,266,10
74,266,16
74,271,1
73,83,83
73,61,36
73,83,71
73,36,49
73,71,80
73,74,53
73,21,22
73,39,27
73,35,11
73,78,74
73,78,83
73,66,60
73,66,44
73,55,43
73,35,19
73,73,84
73,39,39
73,24,32
73,29,8
73,26,52
73,174,255
73,194,232
73,162,154
73,204,197
73,18,174
73,169,169
73,36,182
73,117,119
73,3,266
72,25,31
72,17,13
72,59,80
72,7,9
72,17,15
72,75,83
72,35,24
72,82,48
72,34,32
72,35,18
72,76,61
72,20,41
72,16,194
72,213,211
72,149,146
72,219,217
72,149,145
72,119,26
72,142,142
72,189,190
72,266,19
72,271,20
71,19,13
71,40,40
71,69,66
71,44,47
71,36,69
71,28,31
71,61,71
71,46,46
71,68,53
71,53,37
71,9,86
71,90,90
71,43,25
71,148,151
71,256,160
71,257,86
71,182,63
71,246,32
71,27,260
71,164,164
71,215,217
71,144,141
71,113,96
71,182,180
71,267,18
71,271,23
71,272,18
71,295,299
